Name Wetland,State,ID,Area (km2),Species richness,Species normalized,lat,lon,Groundwater recharge,Groundwater depth,Evaporation,Discharge,Salinity,BOD,bod,TP,ec,NOXN
Coongie Lakes,SA,1,19800,751,0.037929,-27.3333,140,8.37E-26,9.2231,0.18758,0.025572,1.00E+31,1.00E+31,1.364229,0.20304,419.9492,0.356448
Big Swamp,SA,3,2,18,9,-34.65,135.7,0.000378,93.6216,0.370491,0.38024,1.00E+31,1.00E+31,1.466168,0.115128,304.6796,0.578866
Lake Hamilton,SA,4,20,22,1.1,-34.0333,135.3,6.53E-05,13.0528,0.375424,1.55163,1.00E+31,1.00E+31,1.585181,0.146043,403.1053,0.534512
Lake Newland,SA,5,84.48,35,0.414299,-33.4,134.8667,1.99E-05,24.2459,0.310847,0.13806,1.00E+31,1.00E+31,1.329412,0.180435,593.8183,0.384516
Tod River Wetland ,SA,6,212.4,639,3.008475,-34.45,135.8667,0.000133,143.605,0.386939,0.665083,1.00E+31,1.00E+31,1.451134,0.157865,497.1394,0.514844
Birchmore Lagoon,SA,7,1.5,23,15.33333,-35.8,137.4833,8.30E-11,57.7447,0.599189,0,1.00E+31,1.00E+31,1.528855,0.119897,352.9036,0.542266
Flinders Chase River Systems,SA,9,404.5,831,2.054388,-35.9497,136.7372,0.000103,96.1306,0.642351,2.8261,1.00E+31,1.00E+31,0.849321,0.090515,89.38818,0.341387
Lake Ada,SA,10,9.94,170,17.10262,-35.9333,137.3333,0.000748,18.878,0.31336,0.623026,1.00E+31,1.00E+31,1.062788,0.075375,196.9643,0.379827
Murray Lagoon,SA,11,22,417,18.95455,-35.9167,137.4,0.000748,19.3309,0.31336,0.623026,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Tookayerta & Finniss Catchments,SA,12,3,199,66.33333,-35.3833,138.7333,4.75E-06,79.999,0.649981,0.163392,1.00E+31,1.00E+31,1.843043,0.200877,491.333,0.768451
Waidrowski Lagoon,SA,13,5.3,83,15.66038,-35.8333,137.6167,0.00051,34.2355,0.341763,1.78878,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
White Lagoon Wetland,SA,14,7.5,13,1.733333,-35.8333,137.5167,0.000686,34.0167,0.288712,3.65522,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Banrock Swamp Wetland,SA,15,12.2,104,8.52459,-34.1833,140.3333,-5.64E-06,31.3966,0.445477,725.122,749.59,0.05964,1.552347,0.211727,669.4194,0.525844
Gurra Lakes,SA,16,6.6,59,8.939394,-34.2833,140.6333,-9.03E-06,12.6003,0.557348,726.611,312.604,0.071254,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Irwin flat,SA,17,0.5,11,22,-34.2333,139.65,6.44E-07,24.53,0.565892,724.07,108.048,0.019064,1.66408,0.200367,679.4663,0.53986
Loch Luna Wetland,SA,18,19.5,21,1.076923,-34.2,140.3667,-5.64E-06,10.9343,0.445477,725.122,749.59,0.05964,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Loveday Swamps,SA,19,4.79,62,12.94363,-34.2833,140.4,-1.30E-05,16.2594,0.569247,725.508,1108.68,0.052832,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lower Murray Swamps,SA,20,1.55,153,98.70968,-35.1,139.3,2.07E-05,22.0993,0.605062,718.106,213,0.555782,2.187586,0.179,448.9053,0.7004
Marne River Mouth,SA,21,0.4,13,32.5,-34.7,139.5667,7.72E-06,42.1486,0.553614,721.041,1435.01,0.075775,1.910164,0.158944,481.19,0.618648
Noora Evaporation Lakes,SA,22,5,18,3.6,-34.3833,140.8667,9.83E-08,8.16656,0.230797,0.165725,1.00E+31,1.00E+31,1.557336,0.205106,633.9156,0.507541
Pike-Mundic Wetland,SA,23,67,67,1,-34.2333,140.7833,3.44E-06,13.2042,0.262272,0.205199,1.00E+31,1.00E+31,2.121436,0.316754,510.348,0.881274
Riverland Wetland,SA,24,0.3064,740,2415.144,-34.0333,140.8333,2.22E-06,6.93317,0.549412,729.656,1.00E+31,1.00E+31,1.288657,0.22818,630.2686,0.475939
Spectacle Lakes,SA,25,4.27,100,23.4192,-34.3667,140.4333,2.22E-07,17.2504,0.577885,726.022,673.997,0.070503,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Swan Reach Wetland,SA,26,2.5,69,27.6,-34.5333,139.6,9.62E-07,27.5672,0.528087,721.999,171.766,0.020437,2.070308,0.204437,564.0636,0.715914
Butchers & Salt Lakes,SA,27,0.4,15,37.5,-36.8833,139.8,1.00E+31,1.10033,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Deadmans Swamp,SA,28,5.45,316,57.98165,-37.1667,140.85,8.28E-06,15.5323,0.638725,0.052214,1.00E+31,1.00E+31,1.317075,0.161036,378.4123,0.604341
Ewens Ponds,SA,29,0.005,31,6200,-38.0167,140.8167,8.13E-08,4.65202,0.725093,1.32E-05,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Honans Scrub,SA,30,8.42,401,47.6247,-37.7333,140.6333,0.000448,21.7893,0.594377,0.356524,1.00E+31,1.00E+31,1.166387,0.111807,224.4524,0.595752
Lake Frome & Mullins Swamp,SA,31,32.16,106,3.29602,-37.5667,140.1833,0.000156,7.47815,0.667806,0.118709,1.00E+31,1.00E+31,1.406494,0.156392,442.8401,0.506113
Marshes Swamp,SA,32,6.65,372,55.93985,-37.6,140.5333,0.001068,34.3925,0.3635,0.850794,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Naen Naen Swamp & Gum Lagoon,SA,33,3.35,26,7.761194,-36.2667,140.0333,8.43E-05,11.3356,0.454056,0.055262,1.00E+31,1.00E+31,1.693074,0.16373,447.2331,0.557516
Piccaninnie Ponds,SA,34,3,261,87,-38.05,140.95,0.000726,7.05699,0.443558,0.630166,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Poocher & Mundulla Swamps,SA,35,3,65,21.66667,-36.35,140.6833,8.25E-06,7.37581,0.456173,0.00331,1.00E+31,1.00E+31,1.588155,0.149461,359.529,0.517003
South East Coastal Salt Lakes,SA,36,1374.44,268,0.194989,-37.3333,139.9167,0.000837,10.9962,0.614235,4.06862,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
"The Coorong, Lake Alexandrina & Lake Albert",SA,37,1405,1115,0.793594,-35.6667,139.0833,1.00E+31,0,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.540756,0.108009,269.7533,0.517053
Watervalley Wetlands,SA,38,56.6,174,3.074205,-36.4667,140.1833,0.000282,11.4042,0.36612,0.248582,1.00E+31,1.00E+31,1.272201,0.1478,433.9321,0.49633
Inland Saline Lakes,SA,39,8290,386,0.046562,-31,138,1.56E-07,2.898695,0.186796,0.206049,1.00E+31,1.00E+31,1.38708,0.2102,711.5046,0.419256
Lake Eyre,SA,40,9690,273,0.028173,-28.4667,138.6167,3.19E-08,21.92535,0.15311,0.2432,1.00E+31,1.00E+31,1.32325,0.213154,463.0254,0.370727
Dalhousie Springs,SA,41,190,60,0.315789,-26.1833,135.4,0,67.4535,0.185732,0,1.00E+31,1.00E+31,1.324341,0.215513,571.6799,0.395844
Daly River Middle Reaches,NT,43,16.5,19,1.151515,-13.7667,130.7,0.000796,17.2033,1.07162,146.2431,92.52475,0.000183,1.167135,0.156455,180.1397,0.260952
Karinga Creek Palaeodrainage System,NT,44,300,29,0.096667,-25.2167,132,-4.66E-09,13.29896,0.26218,0.247711,1.00E+31,1.00E+31,1.26052,0.189812,528.669,0.361996
Lake Amadeus,NT,45,1037,13,0.012536,-24.4667,130.4833,4.38E-06,18.54515,0.29146,0.024445,1.00E+31,1.00E+31,1.270201,0.213095,434.6922,0.385234
Borroloola Bluebush Swamps,NT,46,0.9,2,2.222222,-16.05,136.275,0.000375,17.159,0.76968,36.4514,116.836,0.004403,1.050785,0.14084,151.85,0.249383
Corella Lake,NT,47,150,20,0.133333,-18.6306,135.5972,-1.36E-06,0.929704,0.485574,0.024323,131.485,0.019506,1.258595,0.147186,375.98,0.267237
Eva Downs Swamp,NT,48,170,35,0.205882,-18.1,134.7667,1.81E-05,0.601142,0.517364,0.033984,95.3278,0.003986,1.275096,0.155932,383.7503,0.272332
Lake de Burgh,NT,49,350,37,0.105714,-18.9,135.55,7.26E-06,0.667228,0.404609,0.191015,1.00E+31,1.00E+31,1.313238,0.169973,434.29,0.337256
Lake Sylvester,NT,50,410,66,0.160976,-18.8333,135.6667,-1.18E-06,1.13595,0.497973,2.81972,132.32,0.007135,1.32939,0.169796,491.5197,0.343006
Lake Woods,NT,51,50.9,97,1.905697,-17.5833,133.4167,1.11E-05,17.09165,0.561977,0.018831,1.00E+31,1.00E+31,1.271383,0.153397,360.1932,0.271829
Tarrabool Lake,NT,52,2200,46,0.020909,-18.4167,134.9167,1.11E-05,0.556741,0.523041,0.135196,128.391,0.002569,1.299958,0.159297,389.0182,0.321884
Birrindudu Waterhole,NT,53,190,30,0.157895,-18.4639,129.6,1.90E-05,21.97873,0.678981,2.28285,137.9435,0.000707,1.2737,0.150774,356.935,0.281204
Nongra Lake,NT,54,60,26,0.433333,-18.1972,129.75,2.10E-05,43.7702,0.671454,0.315091,132.463,9.84E-05,1.303226,0.169688,468.5547,0.279056
Kakadu National Park,NT,55,13759.4,1409,0.102403,-12.5,132.5,0.001041,4.44356,1.21411,0.922588,80.2649,0.00328,1.038797,0.193913,114.4464,0.256612
Katherine River Gorge,NT,56,1.5,8,5.333333,-14.3167,132.45,0.000886,37.7513,0.97241,68.8684,103.653,8.18E-05,1.202602,0.161019,247.0033,0.256544
Lake Surprise (Yinapaka),NT,57,8,53,6.625,-20.2,131.75,1.35E-05,7.02025,0.463002,10.2692,1.00E+31,1.00E+31,1.28679,0.18357,391.1868,0.334425
Adelaide River Floodplain System,NT,58,1348,706,0.523739,-12.1667,131.1667,0.001001,16.0579,1.26535,0.979679,81.6976,0.010667,1.009421,0.144721,123.1696,0.289858
Arafura Swamp,NT,59,714,743,1.040616,-12.3833,134.7167,0.001019,14.1077,1.12785,22.05747,88.385,0.000747,1.001365,0.133454,118.2449,0.261268
Blyth—Cadell Floodplain and Boucaut Bay System,NT,60,355,101,0.284507,-12,134.3333,0.000781,9.67074,1.14144,47.5565,72.0537,0.000273,0.978358,0.146612,134.1738,0.26944
Cobourg Peninsula System,NT,61,840,508,0.604762,-11.1167,131.75,0.000886,12.3688,1.14269,0.880463,87.0458,0.005562,0.953509,0.164397,94.56643,0.258587
Daly—Reynolds Floodplain—Estuary System,NT,62,1593,333,0.20904,-13.1,130.1167,0.000932,49.08385,1.10266,3.32868,83.369,0.011322,1.27235,0.191771,130.4982,0.290748
Finniss Floodplain and Fog Bay System,NT,63,813,414,0.509225,-12.7333,130.15,0.001379,3.130725,1.18603,1.44099,78.4573,0,0.947388,0.144134,91.98996,0.259214
Mary Floodplain System,NT,64,1276,518,0.405956,-12.2,131.5167,0.000968,27.385,1.21471,1.19021,79.8249,0.002401,0.981765,0.111855,80.07323,0.228971
Moyle Floodplain and Hyland Bay System,NT,65,481,154,0.320166,-13.8833,129.5833,0.000812,3.98281,1.09628,0.857599,1.00E+31,1.00E+31,1.298547,0.174973,193.851,0.345889
Murgenella-Cooper Floodplain System,NT,66,815,238,0.292025,-11.6,132.5667,0.000983,20.45372,1.16943,18.5741,85.2422,0.003223,1.056074,0.214884,128.9367,0.290566
Legune Wetlands,NT,67,90,26,0.288889,-15.2639,129.3806,0.000228,5.63094,1.10178,0.613761,1.00E+31,1.00E+31,1.143116,0.187626,213.9469,0.278868
Mount Bundey Training Area —Mary River Floodplain,NT,68,1050,4,0.00381,-13.2,131.1833,0.0007,4.60237,1.15933,7.36336,81.8036,0.00283,1.068445,0.135782,113.7112,0.259733
Blue Lake (Kosciuszko),NSW,69,0.14,118,842.8571,-36.4,148.3167,0.00046,498.344,0.805541,1.87439,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
"Kosciusko Alpine Fens, Bogs and Lakes",NSW,70,0.3,2,6.666667,-36.2667,148.1667,6.08E-05,278.486,0.99235,0.110304,1.00E+31,1.00E+31,1.023678,0.086597,165.1167,0.260819
Bulloo Overflow/Carypundy Swamp,NSW,71,1785.6,39,0.021841,-29,142.2833,5.53E-06,8.773815,0.213284,0.006501,1.00E+31,1.00E+31,1.432814,0.277258,867.1947,0.49176
Salisbury Lake (Lake Altibouka),NSW,72,5.65,3,0.530973,-29.8167,142.75,-3.08E-12,4.31978,0.229158,0.000876,1.00E+31,1.00E+31,1.449158,0.308706,857.73,0.539064
Gwydir Wetlands,NSW,73,1021.2,349,0.341755,-29.1,149.2667,0.000998,44.88527,1.148267,22.27013,30.9251,0.149809,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Macquarie Marshes,NSW,74,2000,680,0.34,-30.5,147.4667,6.45E-06,7.511205,0.418434,0.10002,1.00E+31,1.00E+31,1.780879,0.167384,741.7812,0.540727
Menindee Lakes,NSW,75,450,219,0.486667,-32.1667,142.1667,2.18E-06,12.91605,0.384287,258.583,1.00E+31,1.00E+31,1.487707,0.230294,890.8062,0.519881
Narran Lakes,NSW,76,300,324,1.08,-29.6833,147.2833,3.93E-06,8.653545,0.401454,0.065295,1.00E+31,1.00E+31,1.69177,0.177223,857.1708,0.538144
Paroo River Distributary Channels,NSW,77,7200,239,0.033194,-29.5,143.4667,-4.27E-11,32.69145,0.258767,9.43E-06,1.00E+31,1.00E+31,1.433672,0.337009,806.3317,0.495498
Yantabulla Swamp (Cuttaburra Basin),NSW,78,372,261,0.701613,-29.25,144.85,-2.79E-09,4.23448,0.286847,0.230323,1.00E+31,1.00E+31,1.45703,0.328136,823.4156,0.535521
Darling Anabranch Lakes,NSW,79,2690,106,0.039405,-33.0333,141.5833,-8.65E-11,20.42276,0.259916,0.008291,1.00E+31,1.00E+31,1.453088,0.229499,838.7219,0.488063
Lowbidgee Floodplain,NSW,80,2000,76,0.038,-34.4,143.6333,7.08E-06,189.8324,0.276018,0.050713,1.00E+31,1.00E+31,1.708527,0.207994,821.8487,0.55673
Little Llangothlin Lagoon,NSW,81,2.58,7,2.713178,-30.0833,151.7833,2.77E-07,26.6017,0.853679,0.009964,1.00E+31,1.00E+31,1.147963,0.080197,249.7092,0.348497
New England Wetlands,NSW,82,0.3,63,210,-30.0333,151.4667,9.23E-05,191.9581,0.727797,0.209442,1.00E+31,1.00E+31,1.624349,0.095998,409.2379,0.421712
Round Mountain Swamps,NSW,83,3,79,26.33333,-30.4333,152.25,1.53E-05,78.955,1.04396,0.01455,1.00E+31,1.00E+31,0.872436,0.089007,186.3956,0.327356
Barrington Tops Swamps,NSW,84,15,9,0.6,-32,151.3667,2.22E-05,239.14,1.007946,0.05975,1.00E+31,1.00E+31,1.392755,0.094277,324.0647,0.435973
Upper Coldstream,NSW,85,19.95,211,10.57644,-29.65,153.0667,0.000146,2.73973,1.207955,33.04229,1.00E+31,1.00E+31,1.103911,0.083697,136.4313,0.44734
Lake Cowal/Wilbertroy Wetlands,NSW,86,205,217,1.058537,-33.4667,147.35,1.82E-05,6.42158,0.431408,8.00092,248.5376,2.550404,1.995022,0.165347,583.223,0.623213
Tomneys Plain,NSW,87,0.9,10,11.11111,-35.7333,148.25,8.68E-05,100.573,1.04297,4.77782,1.0162,5.91E-05,1.506516,0.091171,263.6326,0.40215
Black Swamp and Coopers Swamp,NSW,88,3.5,47,13.42857,-35.05,145.75,1.32E-05,3.91904,0.409415,0.014614,1.00E+31,1.00E+31,2.180631,0.195216,644.6883,0.687425
Great Cumbung Swam,NSW,89,160,158,0.9875,-34.2167,143.9167,7.06E-06,5.28323,0.325134,18.81449,486.346,0.043678,1.598658,0.172289,674.2969,0.460211
Koondrook and Perricoota Forests,NSW,90,311.5,435,1.396469,-35.5333,144.1333,1.62E-05,2.35516,0.378907,96.28203,64.6497,0.250151,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lachlan Swamp,NSW,91,66,270,4.090909,-34.0333,144.4167,2.65E-05,2.56154,0.305181,2.881545,3370.13,0.481461,1.681928,0.177102,687.6324,0.502393
Lake Brewster,NSW,92,61.4,91,1.482085,-33.4667,145.9667,2.96E-06,12.1057,0.436426,0.0755,1.00E+31,1.00E+31,1.829948,0.204757,956.3725,0.621595
Lake Merrimajeel/Murrumbidgil Swamp,NSW,93,3,130,43.33333,-33.8167,144.85,5.18E-05,2.64122,0.312987,0.039763,1.00E+31,1.00E+31,1.705703,0.241084,825.6262,0.594309
Merrowie Creek (Cuba Dam to Chillichil Swamp),NSW,94,25,119,4.76,-34.1667,143.9,6.94E-07,3.27837,0.262448,0.017647,1.00E+31,1.00E+31,1.704102,0.25601,981.659,0.558737
Millewa Forest,NSW,95,336.36,766,2.277322,-35.5833,144.8833,0.000134,3.437035,0.479194,0.105198,1.00E+31,1.00E+31,2.050521,0.193042,633.1317,0.627094
Werai Forest,NSW,96,112.34,310,2.75948,-35.25,144.35,1.70E-05,6.11792,0.348461,0.935767,641.865,0.557648,1.927422,0.168011,539.1804,0.596045
The Salt Lake,NSW,97,58.16,26,0.447043,-30.0333,142.0833,2.01E-20,19.2724,0.193509,0,1.00E+31,1.00E+31,1.351027,0.206066,605.5702,0.42543
Bega Swamp,NSW,98,0.23,40,173.913,-36.525,149.5083,1.19E-05,251.141,0.774557,0.049309,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Big Badja Swamp,NSW,99,1.06,1,0.943396,-36.05,149.5333,0.000775,139.294,0.492741,0.810012,1.00E+31,1.00E+31,0.735806,0.064383,235.9998,0.291807
Lake Bathurst,NSW,100,13.5,54,4,-35.0167,149.6667,4.81E-08,26.80325,0.655952,0.00116,1.00E+31,1.00E+31,1.319157,0.082004,281.3735,0.449623
Lake George,NSW,101,150,184,1.226667,-35.2167,149.3667,1.08E-05,36.1625,0.670712,0.015675,1.00E+31,1.00E+31,1.994433,0.134854,343.7251,0.632514
Micalong Swamp,NSW,102,5.26,48,9.125475,-35.3333,148.5167,8.34E-06,147.492,0.848944,0.018572,1.00E+31,1.00E+31,1.872526,0.102649,341.7668,0.563222
Monaro Lakes,NSW,103,2.15,146,67.90698,-36,148,0.000638,45.3518,0.633708,3.253655,4.18769,0.990826,1.421352,0.113938,293.2982,0.391615
Yaouk Swamp,NSW,104,0.56,124,221.4286,-35.8167,148.8333,3.31E-05,93.9987,0.906152,0.051135,1.00E+31,1.00E+31,0.819766,0.089624,169.9173,0.2807
Botany Wetlands,NSW,105,0.64,26,40.625,-33.9333,151.2167,0.001987,12.86,0.294859,1.64489,1.00E+31,1.00E+31,1.09808,0.085431,131.8602,0.736374
Longneck Lagoon,NSW,106,0.24,111,462.5,-33.5667,150.8833,0.000485,17.7318,0.671079,13.9182,955.245,3.3484,0.908803,0.087165,212.0311,0.312547
O’Hares Creek Catchment,NSW,107,90,2,0.022222,-34.1167,150.8167,0.000101,25.42355,0.869202,1.20236,1.00E+31,67.6454,1.22337,0.139248,151.5232,0.662663
Pitt Town Lagoon,NSW,108,0.41,31,75.60976,-33.6,150.85,0.000156,15.3038,0.829476,0.974134,1830.84,112.017,1.45586,0.119216,360.6363,0.559006
Thirlmere Lakes,NSW,109,0.5,121,242,-34.2333,150.5333,5.00E-05,45.084,0.882093,0.038021,1.00E+31,1.00E+31,0.761289,0.069113,180.9148,0.376752
Wingecarribee Swamp,NSW,110,6.91,22,3.183792,-34.0667,150.5,3.46E-05,178.072,0.880756,0.032818,1.00E+31,1.00E+31,1.352124,0.114241,249.7394,0.52318
Mullawoolka Basin,NSW,111,20.26,18,0.88845,-30.5167,143.8333,-3.51E-13,6.29818,0.227878,1.95E-06,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Poloko Lake (Olepoloko Lake),NSW,112,37.22,49,1.316497,-30.7333,143.6667,-5.62E-13,9.50467,0.231499,0.159506,1.00E+31,1.00E+31,1.55885,0.281624,929.6086,0.559202
Tongo Lak,NSW,113,5.24,1,0.19084,-30.45,143.75,-7.31E-12,4.6891,0.248483,0.17924,1.00E+31,1.00E+31,1.455542,0.361651,922.9836,0.55621
Yantabangee Lake,NSW,114,14.27,2,0.140154,-30.5667,143.75,-2.09E-11,4.25654,0.232361,0.173759,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Cowans Pond Reserve,NSW,115,0.05,4,80,-29.6889,152.8889,0.000402,27.9668,0.791065,65.9976,1.00E+31,1.00E+31,0.86385,0.080069,184.6199,0.303022
Doodle Cooma Swamp,NSW,116,17,112,6.588235,-35.5333,147,1.36E-08,28.4141,0.678629,9.04E-05,1.00E+31,1.00E+31,2.20142,0.204029,459.6943,0.7091
Walla Walla Swamp (Gum Swamp),NSW,117,2,58,29,-35.7333,146.9167,2.27E-14,4.13362,0.562379,0.066549,1.00E+31,1.00E+31,1.922879,0.194089,476.8527,0.609943
Fivebough Swamp,NSW,118,4,2,0.5,-34.5333,140.4333,-2.70E-13,32.156,0.328667,5.45E-07,1.00E+31,1.00E+31,2.114394,0.203804,570.191,0.695946
Coree Flats,NSW,119,0.4,10,25,-35.2833,148.8,9.22E-06,317.336,0.846091,0.025006,1.00E+31,1.00E+31,1.604936,0.093124,328.3515,0.454372
Packers Swamp,NSW,120,0.4,6,15,-36.75,149.4333,5.66E-09,95.3267,0.645022,0.002611,1.00E+31,1.00E+31,0.967792,0.102635,241.9152,0.428715
Calbocaro Billabong,NSW,121,0.66,107,162.1212,-29.8667,144.15,2.79E-05,2.70379,0.286068,0.586217,1.00E+31,1.00E+31,1.391202,0.307539,803.9304,0.486424
Deadmans Swamp,NSW,122,4.71,214,45.43524,-30.4667,144.15,2.84E-06,8.48679,0.258779,0.026014,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Dick Lake,NSW,123,7.08,2,0.282486,-30.4667,144.15,2.84E-06,8.48679,0.258779,0.026014,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
