Name Wetland,State,ID,Area (km2),Species richness,Species normalized,lat,lon,Groundwater recharge,Groundwater depth,Evaporation,Discharge,Salinity,BOD,bod,TP,ec,NOXN
Waitchie Lake,NSW,124,2.05,1,0.487805,-30.1667,144,8.78E-06,3.87762,0.268467,0.178363,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yammaramie Swamp,NSW,125,30.82,1,0.032446,-30.4667,144.2,-1.70E-15,6.86975,0.272214,0.032161,1.00E+31,1.00E+31,1.451865,0.280623,858.3176,0.493225
Toms Lake,NSW,126,2.39,1,0.41841,-29.5833,145.7667,7.45E-06,10.8575,0.279357,0.166921,1.00E+31,1.00E+31,1.452229,0.233058,856.4744,0.470825
Culgoa River Floodplain,NSW,127,229.86,277,1.205081,-29.1167,147.0833,4.63E-06,7.81954,0.522926,116.33,6.55117,0.023159,1.502451,0.172505,781.0537,0.470065
Tabourie Lake,NSW,128,2.85,49,17.19298,-35.4244,150.415,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,0.51712,0.051522,102.1673,0.209857
Termeil Lake Wetland,NSW,129,0.71,6,8.450704,-35.46,150.3906,1.04E-05,28.5926,0.978213,0.030564,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Meroo Lake Wetland,NSW,130,1.76,21,11.93182,-35.4806,150.3822,1.04E-05,28.5926,0.978213,0.030564,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Beecroft Peninsula,NSW,131,40.44,850,21.01879,-35,150.7667,0.000415,14.76575,0.713771,0.69354,1.00E+31,1.00E+31,1.032974,0.101286,175.5052,0.547246
liverpool Military Training Area,NSW,132,150,13,0.086667,-33.9833,150.9833,0.001053,15.2759,0.449554,2.76369,1635.37,53.5514,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Salt Ash Air Weapons Range,NSW,133,27.9,211,7.562724,-32.7833,152,1.00E+31,5.73534,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.137134,0.110122,173.8645,0.508995
Eagle Tarn Sphagnum,TAS,134,0.01,3,300,-42.6811,146.5899,0.001352,277.913,0.457512,2.96825,28.0973,0.097647,0.760107,0.062349,168.7479,0.30744
Lake Lea,TAS,135,1,25,25,-41.5176,145.9154,0.004253,69.2604,0.786207,3.16981,16.43,0.064408,0.674457,0.05724,94.48441,0.326376
Maggs Mountain Sphagnum,TAS,136,0.01,5,500,-41.7522,146.1821,0.003415,158.461,0.447876,17.6333,9.54724,0.005713,0.428092,0.055513,92.29287,0.149056
Mt Rufus Sphagnum,TAS,137,0.01,11,1100,-42.1271,146.0974,0.003678,138.289,0.304994,2.71556,51.869,0,0.397654,0.031897,73.09866,0.105956
Shadow Lake Sphagnum,TAS,138,0.01,1,100,-42.0975,146.1172,0.003678,138.289,0.304994,2.71556,51.869,0,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Douglas River,TAS,139,1,3,3,-41.7832,148.2696,1.00E+31,6.60187,1.00E+31,1.00E+31,1.00E+31,1.00E+31,0.552774,0.069011,92.7153,0.268792
Bells Lagoon,TAS,140,0.8,2,2.5,-42.0824,147.3506,0.000159,48.7293,0.509851,0.173913,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Cataract Gorge,TAS,141,0.01,8,800,-41.4425,147.1245,0.00071,46.4597,0.470121,88.2728,6.47338,0.813337,0.890263,0.077059,164.7524,0.388088
Lake Dulverton,TAS,142,2,19,9.5,-42.3165,147.3823,0.000565,58.1706,0.312046,0.569378,1.00E+31,1.00E+31,0.765274,0.062545,164.8641,0.347064
Near Lagoon,TAS,143,0.15,1,6.666667,-42.0704,147.4352,2.94E-05,35.3795,0.588214,0.779526,1.00E+31,1.00E+31,0.737859,0.070491,180.482,0.250513
Township Lagoon,TAS,144,0.1,16,160,-42.1497,147.4285,1.10E-06,17.2018,0.590523,0.307431,1.00E+31,1.00E+31,0.832956,0.088013,199.1534,0.288861
White Lagoon,TAS,145,0.1,27,270,-42.1,147.4333,1.10E-06,17.2018,0.590523,0.307431,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Flannigan,TAS,146,1.5,8,5.333333,-39.6197,143.9536,0.001539,22.3083,0.401249,1.22417,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lavinia Nature Reserve,TAS,147,69.04,23,0.33314,-39.7032,144.0491,5.52E-05,12.1243,0.893918,0.041007,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Chisholm,TAS,148,0.05,2,40,-41.1344,145.0639,0.002277,51.8926,0.895575,91.5583,103.557,0.333257,0.539631,0.048425,78.14611,0.186503
Lake Surprise,TAS,149,0.25,7,28,-42.9939,146.1572,0.004121,100.112,0.614686,48.764,81.4612,3.95E-05,0.402059,0.028099,66.10741,0.113361
Lake Sydney,TAS,150,0.1,4,40,-43.2899,146.608,0.001695,187.915,0.688805,1.22535,107.409,0.002708,0.431506,0.026675,79.88924,0.145721
Mount Buffalo Peatlands,VIC,151,0.07,89,1271.429,-36.7833,146.7667,0.001635,366.755,0.541387,1.46316,16.5924,0.005924,1.216635,0.097583,177.8539,0.28941
Belsar Island,VIC,152,25,233,9.32,-34.6667,142.9333,4.18E-06,9.68307,0.473042,296.17,258.264,0.008666,1.833418,0.202529,688.8332,0.610064
Beveridge Island,VIC,153,10.18,4,0.392927,-35.25,143.55,5.01E-05,5.77587,0.407489,0.291087,149.978,6.58015,2.080873,0.196394,619.6784,0.732057
"Bunguluke Wetlands, Tyrrell Creek& Lalbert Creek Floodplains",VIC,154,5.3,299,56.41509,-36.0667,143.3667,1.10E-05,2.95482,0.408373,7.10873,76.4185,0.925274,2.008734,0.210469,619.2481,0.641053
Hattah Lakes,VIC,155,10.18,334,32.80943,-34.7,142.35,3.53E-06,10.28364,0.278691,0.06028,1.00E+31,1.00E+31,1.954333,0.195223,585.0745,0.62247
Heards Lake,VIC,156,1.35,5,3.703704,-36.8167,141.8167,7.82E-05,20.0966,0.355984,0.621862,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Heywoods Lake,VIC,157,2.28,6,2.631579,-34.7833,143.2,1.50E-06,8.11579,0.302411,0.00108,1.00E+31,1.00E+31,1.929501,0.191669,594.0272,0.623887
Kings Billabong Wetlands,VIC,158,5.02,148,29.48207,-34.2378,142.2257,8.85E-06,9.97148,0.522695,292.755,283.194,0.037322,1.740233,0.219404,843.1075,0.606561
Lake Albacutya,VIC,159,57,235,4.122807,-35.75,141.9667,2.07E-14,6.62893,0.478717,6.16525,1.00E+31,1.00E+31,1.784579,0.168918,562.0888,0.527819
Lake Hindmarsh,VIC,160,156,340,2.179487,-36.05,141.9,-3.39E-10,3.50063,0.633218,8.01406,1.00E+31,1.00E+31,1.467161,0.148076,405.4209,0.463381
Lake Lalbert,VIC,161,5,135,27,-35.6667,143.3333,-3.29E-12,3.3072,0.343548,2.64E-06,1.00E+31,1.00E+31,2.218701,0.212032,619.7933,0.648625
Lake Ranfurly,VIC,162,2.65,108,40.75472,-34.1833,142.1,7.14E-06,11.59865,0.468789,292.042,277.019,0.051582,1.669881,0.211077,805.4991,0.465418
Lake Tyrrell,VIC,163,208.6,101,0.48418,-35.35,142.8167,4.35E-05,9.75604,0.247478,0.170704,1.00E+31,1.00E+31,2.163001,0.210243,527.64,0.649068
Lake Wallawalla,VIC,164,8.28,178,21.49758,-34.1833,141.1833,8.10E-07,9.81878,0.229784,0.073398,1.00E+31,1.00E+31,1.865869,0.217323,673.5556,0.627218
Lindsay Island,VIC,165,150,375,2.5,-34.1167,141.15,5.54E-07,3.90908,0.217324,0.158775,1.00E+31,1.00E+31,1.402444,0.234087,716.5771,0.500453
Mitre Lak,VIC,166,7.84,111,14.15816,-36.7,141.8167,-2.90E-08,13.4454,0.447968,0.766015,225.289,2.08663,1.00E+31,1.00E+31,1.00E+31,1.00E+31
"Natimuk Lake, Natimuk Creek & Lake Wyn Wyn",VIC,167,11.7,168,14.35897,-36.7,141.9333,1.88E-10,8.41297,0.450921,4.363412,216.606,1.462781,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Pink Lake (Lochiel),VIC,168,1.06,2,1.886792,-36.4,141.95,2.73E-12,5.82899,0.398989,8.79867,126.41,0.529748,1.971455,0.159,541.6595,0.604223
Pink Lakes,VIC,169,3.93,67,17.04835,-35.0333,141.7,3.91E-06,9.87893,0.250247,0.156203,1.00E+31,1.00E+31,1.802928,0.186517,513.3202,0.576503
Raak Plain,VIC,170,5.5,12,2.181818,-34.65,142.0833,6.30E-07,2.43247,0.224647,0.183081,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Saint Marys Lake,VIC,171,1.13,29,25.66372,-36.7667,141.75,7.82E-05,38.1912,0.355984,0.621862,1.00E+31,1.00E+31,1.59523,0.124761,380.1874,0.516323
Wallpolla Island,VIC,172,92,413,4.48913,-34.1333,141.7167,1.86E-09,3.1339,0.582572,798.288,337.757,0.014448,1.768939,0.21936,751.2686,0.584721
White Lake,VIC,173,6.2,106,17.09677,-37.0667,141.7333,0.000242,19.8009,0.456311,0.526505,225.942,1.5634,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lindsay—Werrikoo Wetlands,VIC,174,17.85,47,2.633053,-37.8,141.2,0.000331,16.16535,0.651765,2.498095,217.638,2.33929,1.01667,0.087857,220.2535,0.364405
Mundi—Selkirk Wetlands,VIC,175,20.23,210,10.38062,-37.6667,141.3333,0.000119,15.2937,0.636878,1.97302,217.486,4.49595,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Ryans Lagoon,VIC,176,0.6,72,120,-36.1,146.9667,5.79E-06,18.1949,0.787316,48.7506,39.0142,0.507024,1.69761,0.106249,284.2033,0.554299
Barmah—Millewa Forest,VIC,177,295,618,2.094915,-35.8167,145.5,4.11E-05,5.785895,0.449258,83.72265,86.4113,0.46539,2.042915,0.1987,565.5366,0.66075
Black Swam,VIC,178,1.76,59,33.52273,-36.1667,146.3167,1.61E-06,4.34727,0.614912,32.1776,15.8193,0.757743,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Broken Creek,VIC,179,25,287,11.48,-36.4833,145.9333,2.97E-05,10.19123,0.435114,42.63458,136.189,0.084602,1.717523,0.146497,404.0104,0.59039
Cemetery Swamp,VIC,180,0.89,135,151.6854,-35.7,143.9167,5.72E-05,4.19439,0.387195,13.1847,56.5853,0.476083,1.00E+31,1.00E+31,1.00E+31,1.00E+31
First Marsh (The Marsh),VIC,181,7.8,24,3.076923,-35.65,143.7333,1.48E-06,4.89548,0.336264,0.000911,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Fosters Swamp,VIC,182,2.19,26,11.87215,-35.7333,143.95,5.72E-05,4.19439,0.387195,13.1847,56.5853,0.476083,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Gunbower Island,VIC,183,195,298,1.528205,-36,144.5167,3.87E-05,2.45975,0.353467,0.652832,152.392,3.40457,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Kanyapella Basin,VIC,184,25.81,194,7.516466,-36.15,144.9,1.07E-05,3.70478,0.413729,183.736,34.4168,0.233129,2.328898,0.206907,498.1764,0.912669
Kow Swamp,VIC,185,27.24,21,0.770925,-35.95,144.2833,2.29E-05,3.18227,0.319092,0.976974,163.487,1.78997,1.920965,0.161656,496.0638,0.595647
Lake Bael Bael,VIC,186,6.48,40,6.17284,-35.6833,143.7167,2.38E-19,5.45678,0.363349,6.9556,94.8339,0.611077,2.051624,0.182295,587.2405,0.598718
Lake Charm,VIC,187,5.2,26,5,-35.6,143.8167,1.00E+31,6.22056,0.37658,6.87567,140.409,0.563485,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Cullen,VIC,188,6.32,21,3.322785,-35.6333,143.7667,1.38E-05,6.22056,0.37658,6.87567,140.409,0.563485,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Kelly & Stevensons Swamp,VIC,189,3.2,1,0.3125,-35.5333,143.8167,1.65E-05,6.66139,0.359423,0.013026,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
"Little Lake Charm, Kangaroo Lake & Racecourse Lake",VIC,190,13.32,11,0.825826,-35.5833,143.7667,1.38E-05,4.438545,0.37658,6.87567,140.409,0.563485,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lower Broken River,VIC,191,12.68,13,1.025237,-36.4833,145.9333,2.39E-13,14.1619,0.499553,0.721857,1.00E+31,1.00E+31,1.717523,0.146497,404.0104,0.59039
Lower Goulburn River Floodplain,VIC,192,130,279,2.146154,-36.7167,145.1667,8.73E-05,5.064005,0.488529,13.48514,6.55117,0.013671,1.441791,0.090778,309.2539,0.475591
Muckatah Depression,VIC,193,29.09,13,0.446889,-36.0667,146.1167,0.000103,5.0035,0.64698,86.0681,1.00E+31,1.00E+31,2.165257,0.224028,519.2835,0.769655
Second Marsh (Middle Marsh),VIC,194,2.33,39,16.7382,-35.7,143.6167,2.40E-19,4.71132,0.335408,0,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Tang Tang Swamp,VIC,195,1.03,33,32.03883,-36.35,144.2833,3.41E-06,1.90693,0.401039,0.31507,1.00E+31,1.00E+31,2.482484,0.265268,532.1878,1.065453
Third Marsh (Top Marsh),VIC,196,9.46,142,15.01057,-35.6,143.7167,1.48E-06,4.89548,0.336264,0.000911,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
"Third, Middle and Reedy Lakes",VIC,197,5.98,33,5.518395,-35.6375,143.8649,4.39E-05,4.07895,0.358196,0.153951,254.244,4.27069,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Town Swamp,VIC,198,0.8,38,47.5,-35.7167,143.9,4.05E-05,5.47269,0.31583,0.131712,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Tragowel Swamp (McPhails Swamp),VIC,199,2.62,118,45.03817,-35.8,143.9333,0.000111,3.80317,0.38934,0.330018,111.323,2.16165,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Wallenjoe Wetlands,VIC,200,3.03,207,68.31683,-36.5,144.8833,0.000128,3.09454,0.406833,0.478438,1.00E+31,1.00E+31,1.742139,0.145085,400.317,0.682808
Woolshed Swamp,VIC,201,3.53,106,30.02833,-36.1667,143.7167,9.46E-05,5.39115,0.440198,0.075474,1.00E+31,1.00E+31,2.044157,0.16221,452.1334,0.623822
Bald Hills State Wildlife Reserve,VIC,202,0.01,3,300,-38.7333,145.9333,1.87E-08,8.15322,0.88047,1.65426,1.00E+31,1.00E+31,1.417942,0.196979,301.9804,1.131216
Billabong Reserve,VIC,203,0.23,33,143.4783,-37.9,147.3167,1.29E-05,28.214,0.723451,0.01332,1.00E+31,1.00E+31,0.976318,0.097128,301.6325,0.483825
Deep Water Morass,VIC,204,0.3,2,6.666667,-37.8333,147.4,0.000422,34.1276,0.485069,0.519876,1.00E+31,1.00E+31,1.18841,0.074671,186.9523,0.497168
Edithvale—Seaford Wetlands,VIC,205,2.15,61,28.37209,-38.0333,145.1167,0.000216,8.551115,0.467183,8.85507,287.742,4.79368,1.881046,0.208077,337.348,1.017463
Lake Connewarre State Wildlife Reserve,VIC,206,31,319,10.29032,-38.2167,144.45,0.000137,16.5252,0.329757,23.5768,218.432,2.75227,2.031642,0.244868,336.051,1.214394
Lake Wellington Wetlands,VIC,207,180,310,1.722222,-38.0833,147.3167,1.38E-16,7.17951,1.04931,38.6743,22.8806,0.048646,1.076539,0.087646,235.2637,0.496063
Lower Snowy River Wetlands System,VIC,208,20,409,20.45,-37.7357,148.5635,0.000218,23.3948,0.806309,0.478717,1.00E+31,1.00E+31,0.720995,0.069765,144.4384,0.284761
Central Highlands Peatlands,VIC,209,0.33,57,172.7273,-37.5856,146.0214,0.000458,144.037,1.08076,0.358482,1.00E+31,1.00E+31,0.431002,0.031069,92.94567,0.155678
Lake Tali Karng,VIC,210,0.16,3,18.75,-37.55,146.8,6.06E-12,320.195,0.763008,0.002347,1.00E+31,1.00E+31,0.93565,0.099505,334.221,0.338958
Nuniong Plateau Peatlands,VIC,211,0.1,35,350,-37.15,147.9333,-1.97E-11,186.691,0.69133,0.000376,1.00E+31,1.00E+31,0.810821,0.073801,216.0078,0.297848
Tea Tree Swamp (Delegate River),VIC,212,0.52,107,205.7692,-37.25,148.8333,6.09E-10,155.765,0.887708,0.014236,1.00E+31,1.00E+31,0.670875,0.071698,218.6824,0.281966
Creswick Swamp,VIC,213,0.16,2,12.5,-36.6167,142.9,2.44E-06,3.27878,0.465175,3.1912,1.00E+31,1.00E+31,1.792375,0.151326,373.7298,0.559823
Lake Muirhead,VIC,214,3.3,56,16.9697,-37.4833,142.6,0.000401,26.0664,0.446065,0.370148,1.00E+31,1.00E+31,1.149557,0.085668,265.9969,0.299729
Mount William Swamp,VIC,215,6.35,7,1.102362,-37.45,142.6667,3.24E-07,14.2078,0.611505,0.387517,1.00E+31,1.00E+31,1.647105,0.145956,340.1341,0.633018
Cobden—Terang Volcanic Craters,VIC,216,6.13,19,3.099511,-38.35,143,9.03E-07,76.0527,0.759893,0.069476,1.00E+31,1.00E+31,1.386071,0.130814,238.5742,0.545759
Cundare Pool/Lake Martin,VIC,217,37.3,107,2.868633,-38.0833,143.6,0.000907,5.74504,0.343214,1.42589,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Kooraweera Lakes,VIC,218,4.27,22,5.152225,-38.0667,143.2833,6.02E-06,7.55826,0.765396,0.013407,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Beeac,VIC,219,6.62,3,0.453172,-38.2,143.6167,0.000956,6.45126,0.326808,0.73771,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Bookaar,VIC,220,5,83,16.6,-38.1333,143.1167,2.11E-06,8.07075,0.769371,0.001535,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Colongulac,VIC,221,14,20,1.428571,-38.1667,143.1667,2.64E-06,15.4689,0.769344,0.001976,1.00E+31,1.00E+31,1.319649,0.111051,348.234,0.47374
Lake Corangamite,VIC,222,233,162,0.695279,-38.1833,143.4167,3.07E-05,6.65308,0.796084,1.60629,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Cundare,VIC,223,3.95,51,12.91139,-38.15,143.6167,0.000907,5.46497,0.343214,1.42589,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Gnarpurt,VIC,224,23.5,7,0.297872,-38.05,143.3833,5.12E-06,8.58146,0.767276,0.026988,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Linlithgow Wetlands,VIC,225,14.32,124,8.659218,-37.7667,142.1833,0.000783,5.58077,0.364569,0.684255,71.091,12.0418,1.79008,0.166884,363.1982,0.628964
Lake Milangil,VIC,226,1.25,47,37.6,-38.1,143.2167,5.89E-06,8.80355,0.767407,0.004409,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Murdeduke,VIC,227,15.5,14,0.903226,-38.1667,143.9,0.000638,12.5784,0.42426,6.52665,99.1578,4.90616,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Terangpom,VIC,228,2.08,86,41.34615,-38.1333,143.3167,6.24E-06,7.2213,0.767168,0.00476,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lower Lough Calvert & Lake Thurrumbong,VIC,229,8.78,25,2.84738,-38.1983,143.6491,0.000478,32.64078,0.499332,0.368855,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Middle Lough Calvert,VIC,230,5.78,16,2.768166,-38.1667,143.6833,0.000864,6.5442,0.357455,1.15378,1.00E+31,1.00E+31,1.667592,0.116363,292.8755,0.689979
Point Cook & Laverton Saltworks,VIC,231,9,128,14.22222,-37.9,144.7833,0.000228,4.70996,0.334453,0.839211,264.996,6.35997,2.158327,0.285205,528.0739,1.188425
Red Rock Lakes & The Basins,VIC,232,2.23,2,0.896861,-38.3333,143.45,8.94E-07,5.34286,0.771442,1.60629,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Tower Hill,VIC,233,3.11,184,59.16399,-38.3167,142.3667,0.00078,27.8126,0.401856,0.760084,1.00E+31,1.00E+31,1.201855,0.129818,298.5456,0.553491
Upper Lough Calvert,VIC,234,8.24,22,2.669903,-38.1167,143.6833,0.000804,5.11106,0.384152,2.29926,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Bitter Swamp,VIC,235,0.32,3,9.375,-37.0833,141.75,0.000336,19.8009,0.44204,0.331696,1.00E+31,1.00E+31,1.124954,0.098226,288.6939,0.425875
Cardross Lake,VIC,236,2.96,100,33.78378,-34.3167,142.1,3.59E-06,18.2684,0.315629,0.000794,314.439,3.91687,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Buloke Wetlands,VIC,237,82.7,209,2.527207,-36.2667,142.9667,2.64E-05,3.99669,0.26546,3.37086,1.00E+31,1.00E+31,1.928158,0.169562,495.7018,0.571822
Boiler Swamp System,VIC,238,1.93,3,1.554404,-37.3333,140.9833,0.003775,8.17639,1.4269,24.2902,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Dergholm (Youpayang) Wetlands,VIC,239,2.28,82,35.96491,-37.35,141.3,2.77E-08,73.4333,0.631933,5.40845,232.094,2.73028,1.081608,0.087267,274.7003,0.398984
Avoca Floodway (Tutchewop Plains),VIC,240,4.84,30,6.198347,-35.5167,143.7167,5.90E-05,4.50397,0.404967,0.048057,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Buninjon,VIC,241,2.87,18,6.271777,-37.4833,142.7833,9.57E-08,22.2281,0.614202,1.18504,1.00E+31,1.00E+31,1.497879,0.125368,273.9367,0.46277
Lake Wendouree,VIC,242,2.24,65,29.01786,-37.55,143.7167,1.15E-06,12.261,0.637565,0.011156,1.00E+31,1.00E+31,1.907442,0.193979,391.5967,0.823512
Merin Merin Swamp,VIC,243,2.15,33,15.34884,-37.2167,143.7833,1.77E-05,37.5298,0.584602,0.026823,1.00E+31,1.00E+31,1.751213,0.137046,404.166,0.619863
Woorndoo—Hopkins Wetlands,VIC,244,5.84,1,0.171233,-37.8167,142.6833,1.07E-05,23.9515,0.615348,0.008097,1.00E+31,1.00E+31,1.61711,0.163994,343.359,0.595302
