Name Wetland,State,ID,Area (km2),Species richness,Species normalized,lat,lon,Groundwater recharge,Groundwater depth,Evaporation,Discharge,Salinity,BOD,bod,TP,ec,NOXN
Lake Condah,VIC,245,0.82,160,195.122,-38.0667,141.8333,2.48E-06,26.6119,0.713978,0.07392,212.854,20.6571,1.129491,0.119608,279.4932,0.437281
Nerrin Nerrin Wetland,VIC,246,5.26,79,15.01901,-37.7333,143.0167,-3.71E-12,10.4637,0.605947,0.000303,1.00E+31,1.00E+31,1.564103,0.159895,352.592,0.562152
Widderin Swamps,VIC,247,3.59,2,0.557103,-38.7333,143.3667,0.000308,158.343,0.891277,0.30526,84.1816,0.097507,1.020177,0.083074,83.91057,0.385815
Mitta Mitta River,VIC,248,24,172,7.166667,-36.8333,147.4167,0.001311,163.585,0.763,3.21645,1.00E+31,1.00E+31,0.842815,0.06817,167.1018,0.253987
Ovens River,VIC,249,37.5,281,7.493333,-36.25,146.2667,5.64E-05,4.91273,0.457908,32.2719,41.6548,0.81125,1.919168,0.130413,361.181,0.7393
Howqua River,VIC,250,15.2,210,13.81579,-37.1667,146.65,0.000408,328.73,0.820297,0.451756,25.5969,0,0.583934,0.06828,103.308,0.176697
Big River,VIC,251,14.65,185,12.62799,-37.5667,146.0167,0.000334,108.655,1.1014,0.918268,1.00E+31,1.00E+31,1.082736,0.061273,202.0904,0.365948
Wimmera River,VIC,252,560.2,808,1.442342,-36.65,141.9833,-4.60E-08,7.95567,0.454962,8.01508,236.934,0.829914,1.940792,0.158789,454.2891,0.781287
Genoa River,VIC,253,10.8,303,28.05556,-37.2667,149.35,3.17E-07,121.453,0.829029,2.65402,1.00E+31,1.00E+31,0.687683,0.073127,208.0999,0.266779
"Bemm, Goolengook, Arte and Errinundra Rivers",VIC,254,59.2,424,7.162162,-37.3167,148.9167,8.04E-09,244.914,0.887404,0.014464,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Snowy River,VIC,255,466.9,1453,3.112015,-36.8833,148.4167,0.000622,139.053,0.600457,20.686,134.48,1.22644,0.909738,0.070222,278.4742,0.327539
Suggan Buggan and Berrima,VIC,256,18.4,174,9.456522,-36.8167,148.2333,4.30E-07,108.434,0.865418,0.000374,1.00E+31,1.00E+31,0.638452,0.067994,128.6206,0.181611
Upper Buchan River,VIC,257,17.8,266,14.94382,-36.8833,148.15,0.000708,137.138,0.61374,0.553022,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Wonnangatta River,VIC,258,41,329,8.02439,-37.1333,146.6333,0.000153,220.354,0.910749,0.252284,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Benedore River,VIC,259,33.6,477,14.19643,-37.6167,149.5833,0.000854,54.83,0.601448,0.709933,1.00E+31,1.00E+31,0.695395,0.087493,108.0687,0.241495
Thurra River,VIC,260,29.2,461,15.78767,-37.3667,149.35,0.000745,128.067,0.51968,1.46692,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yarra River,VIC,261,10.65,929,87.23005,-37.75,145.7167,0.000191,97.16495,0.91916,5.394989,2766.59,1.65559,1.217876,0.08676,211.1763,0.525068
Lerderderg River,VIC,262,54.9,601,10.94718,-37.45,144.2333,2.16E-05,70.4658,0.729966,0.048207,1.00E+31,1.00E+31,1.496054,0.120875,335.3858,0.597872
Aire River,VIC,263,8.2,140,17.07317,-38.6667,143.55,0.000434,114.031,0.88225,1.63975,90.0737,2.20081,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Glenelg River,VIC,264,30.2,378,12.51656,-37.9333,141.2833,3.81E-05,34.0726,0.726446,17.6621,214.75,3.28552,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Coyrecup Lake,WA,265,5,4,0.8,-33.7167,117.8333,4.43E-05,8.69828,0.286262,0.777193,1.00E+31,1.00E+31,1.844564,0.178333,416.1934,0.621388
Dumbleyung Lake,WA,266,55.61,52,0.935084,-33.3333,117.6667,1.23E-06,33.6768,0.290203,3.50471,1.00E+31,1.00E+31,1.886011,0.248125,461.7497,0.678528
Toolibin Lake,WA,267,4.37,51,11.67048,-32.9167,117.6,-5.96E-11,24.293,0.353959,5.19E-09,1.00E+31,1.00E+31,1.771361,0.159335,408.027,0.587283
Yealering Lakes System,WA,268,7.75,4,0.516129,-32.5333,117.6,-4.90E-11,38.5984,0.354055,6.75E-05,1.00E+31,1.00E+31,2.070717,0.231413,616.6145,0.720351
Yorkrakine Rock Pools,WA,269,0.01,82,8200,-31.4333,117.5167,4.45E-11,18.9176,0.329007,0.000774,1.00E+31,1.00E+31,1.973106,0.230633,682.4955,0.708178
Cape Range Subterranean Waterways,WA,270,1750,44,0.025143,-21.8333,113.6667,3.48E-05,1.728515,0.22512,0.061941,1.00E+31,1.00E+31,1.30761,0.217011,556.4647,0.422544
Lake MacLeod,WA,271,1500,88,0.058667,-23.6,113.5,4.44E-06,30.78295,0.200419,0.066658,1.00E+31,1.00E+31,1.329117,0.204204,569.4312,0.41202
McNeill Claypan System,WA,272,25,37,1.48,-24.9,113.75,-4.73E-06,4.87566,0.221288,10.9809,1.00E+31,1.00E+31,1.23571,0.185546,532.3644,0.389485
Windjana Gorge,WA,273,0.2,26,130,-17.4167,124.95,0.000112,9.00792,0.88833,0.799215,119.935,0.012334,1.235133,0.183843,280.517,0.296251
Rowles Lagoon System,WA,274,5.5,17,3.090909,-30.4,120.8167,1.19E-05,62.7872,0.283784,0.25334,1.00E+31,1.00E+31,1.32603,0.239316,674.1488,0.466514
Bunda-Bunda Mound Springs,WA,275,0.22,17,77.27273,-17.15,122.3167,0.000634,7.93347,0.648334,0.693583,1.00E+31,1.00E+31,1.043185,0.155983,191.9441,0.282622
Eighty Mile Beach System,WA,276,400,24,0.06,-19.05,119.7667,5.55E-05,4.095795,0.511051,0.107962,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Geikie Gorge,WA,277,1.3,14,10.76923,-18.0833,125.7167,7.22E-06,20.5076,0.717529,21.5897,135.743,0.005946,1.268837,0.202353,339.4344,0.272306
Roebuck Plains System,WA,278,480,44,0.091667,-17.8333,122.35,0.000112,18.72385,0.735849,1.08175,138.351,0.004221,1.099255,0.154391,225.8172,0.28197
Willie Creek Wetlands,WA,279,0.2,60,300,-17.7667,122.2667,0.000148,14.6672,0.760812,0.239175,1.00E+31,1.00E+31,0.953591,0.127938,227.7241,0.360185
Balicup Lake System,WA,280,14,37,2.642857,-34.2167,117.7667,4.67E-05,9.9275,0.343911,0.3087,1.00E+31,1.00E+31,1.42535,0.114368,323.5587,0.520846
Culham Inlet System,WA,281,113.49,71,0.625606,-33.9,120.0667,1.74E-05,48.6028,0.431444,5.07559,1.66143,0.650561,1.367626,0.163637,475.4796,0.46754
Fitzgerald Inlet System,WA,282,12,76,6.333333,-33.8167,119.3,3.43E-05,36.0783,0.387283,1.03095,79.0973,0.45171,1.251265,0.149846,419.3864,0.515887
Lake Gore System,WA,283,15,8,0.533333,-33.75,121.4667,0.00011,19.5127,0.439233,3.37813,1.67294,1.11682,1.373052,0.209721,494.0566,0.48269
Lake Warden System,WA,284,12,26,2.166667,-33.7833,121.85,8.82E-05,30.65015,0.523927,0.871404,1.00E+31,1.00E+31,1.316542,0.213812,634.2039,0.431427
Mortijinup Lake System,WA,285,7.5,28,3.733333,-33.7833,121.5833,0.000203,33.63475,0.413012,0.425369,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Pink Lake,WA,286,10.61,37,3.487276,-33.85,121.8333,0.000118,21.7882,0.559214,0.068712,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yellilup Yate Swamp System,WA,287,15,27,1.8,-34.3,118.85,2.88E-05,53.0142,0.443923,0.094154,1.00E+31,1.00E+31,1.250932,0.096294,280.8728,0.432962
Kookhabinna Gorge,WA,288,1.25,1,0.8,-23.25,116.0167,2.83E-05,58.45136,0.288602,0.267465,1.00E+31,1.00E+31,1.380848,0.222983,666.9376,0.401302
Lake Carnegie System,WA,289,1531,42,0.027433,-25.95,122.0833,3.03E-07,20.7354,0.283276,0.050426,1.00E+31,1.00E+31,1.349018,0.293112,719.0823,0.464696
Hutt Lagoon System,WA,290,30,67,2.233333,-28.0333,114.1667,4.42E-05,39.91895,0.310819,0.839403,1.00E+31,1.00E+31,1.506924,0.120937,388.7331,0.544698
Lake Logue—Indoon System,WA,291,5.29,42,7.939509,-29.8667,115.1333,9.33E-05,67.6272,0.415794,0.925788,1.00E+31,1.00E+31,1.639107,0.140037,486.7585,0.548978
Murchison River (Lower Reaches),WA,292,6.25,137,21.92,-27.7167,114.1667,1.80E-05,48.26445,0.288696,5.857756,1.00E+31,1.00E+31,1.169361,0.130577,443.9012,0.385913
Lake Gruszka,WA,293,5,2,0.4,-25.3333,125.5667,1.85E-06,4.10323,0.25774,0.148852,1.00E+31,1.00E+31,1.286893,0.217488,526.3162,0.378701
Dragon Tree Soak,WA,294,0.05,2,40,-19.6667,123.35,3.85E-06,17.0774,0.626105,0.003129,1.00E+31,1.00E+31,1.140965,0.135158,189.2476,0.246624
Lake Dora (Rudall River) System,WA,295,326,8,0.02454,-21.95,122.8,1.31E-06,13.2527,0.455803,0.000684,1.00E+31,1.00E+31,1.336184,0.217067,465.8532,0.333447
Mandora Salt Marsh,WA,296,800,3,0.00375,-19.6667,121.1167,4.75E-05,4.864885,0.527184,0.827333,1.00E+31,1.00E+31,1.194457,0.16529,340.2702,0.30077
Yeo Lake/Lake Throssell,WA,297,710,66,0.092958,-27.35,123.8833,2.48E-05,62.58785,0.248218,0.10641,1.00E+31,1.00E+31,1.318701,0.215106,684.3636,0.400823
Byenup Lagoon System,WA,298,50,516,10.32,-34.3167,116.6667,0.001041,17.43515,0.445664,9.9918,35.2487,0.955977,1.159995,0.078593,228.1981,0.401941
Chittering—Needonga Lakes,WA,299,2.48,5,2.016129,-31.4333,116.1,0.000369,80.137,0.401449,3.38679,1.00E+31,1.00E+31,1.695339,0.151727,450.6724,0.554173
Lake Muir,WA,300,46,179,3.891304,-34.4833,116.6667,0.00024,7.0922,0.557189,0.267666,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Pleasant View System,WA,301,5.5,98,17.81818,-34.7833,118.15,0.000334,32.99225,0.508372,0.597529,1.00E+31,1.00E+31,1.090874,0.085796,219.8141,0.431843
Moates Lake System,WA,302,7.5,105,14,-34.9333,118.0833,0.000607,29.14471,0.347463,0.658249,1.00E+31,1.00E+31,1.1501,0.078173,167.9932,0.503474
Lake Disappointment (Savory Creek) System,WA,303,1542,35,0.022698,-23.4478,122.7946,5.36E-05,2.80836,0.331805,0.152734,1.00E+31,1.00E+31,1.322673,0.219781,506.3689,0.360221
Lake Cronin,WA,304,0.13,65,500,-119.767,32.38333,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Grace System,WA,305,132,212,1.606061,-33.0667,118.3167,2.50E-06,32.926,0.324427,0.070793,1.00E+31,1.00E+31,1.952052,0.236938,604.2204,0.717707
Anneen Lake (Lake Nannine),WA,306,120,143,1.191667,-26.8,118.1667,3.09E-07,8.504175,0.256488,0.085721,1.00E+31,1.00E+31,1.385609,0.315002,858.9571,0.482676
Breberle Lake,WA,307,7.5,4,0.533333,-26.3333,115.9667,5.82E-06,63.1809,0.21387,0.027319,1.00E+31,1.00E+31,1.315945,0.202305,719.683,0.378821
Lake Ballard,WA,308,600,44,0.073333,-29.2833,120.5667,3.83E-10,54.658,0.267636,4.88E-05,1.00E+31,1.00E+31,1.346214,0.30875,739.4419,0.490299
Lake Barlee,WA,309,1943.8,131,0.067394,-28.85,118.95,4.66E-05,56.759,0.281628,0.060514,1.00E+31,1.00E+31,1.316294,0.260961,699.8086,0.448496
Lake Marmion,WA,310,353,14,0.03966,-29.5667,121.3167,1.81E-05,27.68645,0.280502,0.113171,1.00E+31,1.00E+31,1.351727,0.283328,752.9708,0.452335
Wooleen Lake,WA,311,22,6,0.272727,-27.0667,116.1833,1.90E-07,5.07292,0.207335,0.069444,1.00E+31,1.00E+31,1.345235,0.212641,798.6581,0.396136
Drysdale River,WA,312,51,142,2.784314,-14.5333,126.7,0.000352,48.01795,0.99113,1.217179,1.00E+31,1.00E+31,0.944843,0.135443,134.2853,0.239887
Mitchell River System,WA,313,41.4,13,0.31401,-14.4833,125.4333,0.001001,42.33677,0.824851,3.68401,103.411,6.17E-05,0.729807,0.109815,70.70686,0.231559
Prince Regent River System,WA,314,143,39,0.272727,-15.2333,124.95,0.000686,21.77008,1.012593,0.669302,1.00E+31,1.00E+31,0.81631,0.12527,108.1412,0.22969
De Grey River,WA,315,136,25,0.183824,-19.9667,119.1667,8.17E-08,3.130705,0.418673,0.598453,1.00E+31,1.00E+31,1.362769,0.227897,549.5699,0.368363
Fortescue Marshes,WA,316,1000,253,0.253,-22.0833,118.1,0.000122,69.2758,0.438071,14.39856,155.672,0.04635,1.400762,0.228282,616.2155,0.392654
Karijini (Hamersley Range) Gorges,WA,317,0.8,2,2.5,-22.2167,118,3.77E-05,34.38631,0.395491,2.099116,1.00E+31,1.00E+31,1.416601,0.214783,656.9066,0.418423
Millstream Pools,WA,318,1.5,13,8.666667,-21.5833,117.0833,4.40E-05,26.9699,0.413819,34.2939,1.00E+31,1.00E+31,1.379439,0.218434,567.3813,0.397873
Benger Swamp,WA,319,5.72,34,5.944056,-33.1667,115.8333,0.000246,7.54927,0.772115,0.327246,1.00E+31,1.00E+31,1.061179,0.085158,147.8596,0.445696
Booragoon Lake,WA,320,0.13,9,69.23077,-32.05,115.8333,0.000429,21.5158,0.292435,1.77694,637.522,5.37054,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Brixton Street Swamps,WA,321,0.3,444,1480,-32.0333,115.9667,0.000586,6.21977,0.352713,4.03084,1.00E+31,25.5451,0.986088,0.064709,130.4916,0.368651
Chandala Swamp,WA,322,1,20,20,-31.5,115.9667,0.000572,29.1256,0.483263,1.11504,2.55907,0.487889,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Ellen Brook Swamps System,WA,323,0.2,36,180,-31.75,116.0333,0.00064,38.0643,0.488285,46.5116,34.5263,0.421108,1.662284,0.096457,280.8618,0.543145
Gibbs Road Swamp System,WA,324,0.7,499,712.8571,-32.1333,115.8667,0.000656,14.65471,0.51516,0.672278,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Guraga Lake,WA,325,3.5,8,2.285714,-30.8667,115.5667,4.81E-05,13.8816,0.504178,0.088301,1.00E+31,1.00E+31,1.183216,0.091721,238.42,0.395403
Herdsman Lake,WA,326,2.5,119,47.6,-31.9167,115.8,0.001289,20.1362,0.269119,3.02528,914.001,9.90951,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Joondalup Lake,WA,327,5.3,70,13.20755,-31.75,115.7833,0.000828,32.3381,0.425592,1.44711,717.577,7.78176,1.631658,0.145252,210.8755,0.900951
Lake McLarty System,WA,328,4,28,7,-32.6333,115.7,0.001474,4.492295,0.900269,75.0108,28.68395,0.150644,1.389884,0.097434,135.3943,0.59075
Loch McNess System,WA,329,2.55,76,29.80392,-31.5333,115.6833,8.86E-05,34.9135,0.722194,0.326247,205.364,4.94322,1.195103,0.100821,206.7552,0.40167
McCarley’s Swamp (Ludlow Swamp),WA,330,0.25,1,4,-33.6,115.5,0.001268,5.88504,0.353175,1.19854,1.00E+31,1.00E+31,0.890789,0.073878,188.0771,0.409182
Perth Airport Woodland Swamps,WA,331,0.23,12,52.17391,-31.9167,115.8333,0.001293,20.1362,0.326768,68.7845,474.573,0.684285,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Rottnest Island Lakes,WA,332,1.8,29,16.11111,-32,115.5167,1.00E+31,1.34258,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Spectacles Swamp,WA,333,1.42,16,11.26761,-32.2167,115.8333,0.000359,15.5625,0.629193,0.446745,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Thomsons Lake,WA,334,2.13,32,15.02347,-32.15,115.8333,0.000482,20.3301,0.602215,0.471943,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Vasse—Wonnerup Wetland System,WA,335,10,67,6.7,-33.5833,115.35,0.001059,41.78625,0.405085,5.32123,1.00E+31,1.00E+31,1.222238,0.165579,194.7431,0.67015
Wannamal Lake System,WA,336,4.7,73,15.53191,-31.0667,116.0167,0.000173,21.94476,0.502331,4.561603,39.3548,0.751081,1.874094,0.152758,442.751,0.591477
Yalgorup Lakes System,WA,337,56,167,2.982143,-32.7167,115.6167,0.001047,10.89654,0.585467,37.79592,168.667,0.184118,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Gregory System,WA,338,387,54,0.139535,-20.05,127.1667,-1.95E-09,34.5144,0.475409,2.64E-05,1.00E+31,1.00E+31,1.261867,0.200757,319.0459,0.299422
Lake Kununurra,WA,339,25,205,8.2,-15.7833,128.6833,0.000385,34.92093,0.83054,4.31041,126.356,0.532442,1.223808,0.201892,291.5336,0.276022
Parry Floodplain,WA,340,90,148,1.644444,-15.4667,128.2,0.000163,24.39465,0.924815,0.296865,113.625,0.008948,1.084492,0.250541,199.2256,0.260499
Blackwood River (Lower Reaches) and Tributaries System,WA,341,6.2,40,6.451613,-34.0667,115.1167,0.001345,28.6855,0.45239,2.941375,1.00E+31,1.00E+31,1.075417,0.086733,129.2306,0.42228
Broke Inlet System,WA,342,48.65,73,1.500514,-34.5,116.35,0.000655,24.51555,0.839718,0.591655,1.00E+31,1.00E+31,0.879251,0.07944,215.9463,0.34188
Doggerup Creek System,WA,343,25.24,488,19.33439,-34.7,115.9667,0.000721,62.09555,0.851128,3.33671,1.23127,0.088713,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Gingilup—Jasper Wetland System,WA,344,16,38,2.375,-34.3333,115.4667,0.000503,15.46352,0.820266,3.3284,1.00E+31,1.00E+31,0.606325,0.072217,122.3365,0.260683
Maringup Lake,WA,345,2.86,5,1.748252,-34.8333,116.2,1.00E+31,17.6777,1.00E+31,1.00E+31,1.00E+31,1.00E+31,0.704685,0.064057,91.01211,0.250858
Mt. Soho Swamps,WA,346,0.5,6,12,-34.7833,116.95,0.001097,18.21185,0.665002,0.943912,4.13952,0.021164,0.730499,0.068783,125.4892,0.289605
Owingup Swamp System,WA,347,10.5,26,2.47619,-34.9667,117.0333,0.000619,11.77255,0.702642,7.01292,4.58293,0.691078,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Thundelarra Lignum Swamp,WA,348,1.35,7,5.185185,-28.95,117.1833,3.38E-06,4.99021,0.28727,0.121084,1.00E+31,1.00E+31,1.435105,0.25885,730.9984,0.514715
Gladstone Lake,WA,349,1,6,6,-17.1833,126.2333,6.45E-05,11.3808,0.812823,0.145257,123.831,0.086805,1.174072,0.141524,247.9584,0.245675
Lake Bryde—East Lake Bryde,WA,350,1.35,2,1.481481,-33.35,118.8167,4.99E-06,16.4671,0.292108,0.246709,1.00E+31,1.00E+31,1.769815,0.200037,561.3175,0.600123
Mt. Bruce Coolibah—Lignum flats,WA,351,0.82,7,8.536585,-22.6333,118.2167,4.64E-05,6.13955,0.38103,0.465883,1.00E+31,1.00E+31,1.424012,0.267065,758.5098,0.444384
"Palmer Barracks, Guildford C",WA,352,0.05,59,1180,-32.5167,116.6333,4.54E-05,62.9813,0.496835,0.060736,1.00E+31,1.00E+31,1.41347,0.094585,276.9086,0.426778
Bowling Green Bay,QLD,353,325.41,371,1.1401,-19.4619,147.1478,0.001405,3.15776,0.455204,1.00E+31,23.9731,0.254004,1.233006,0.152304,282.0648,0.440824
Burdekin - Townsville Coastal Aggregation,QLD,354,1491.97,497,0.333117,-19.4619,147.1478,0.001405,3.15776,0.455204,20.5674,23.9731,0.254004,1.233006,0.152304,282.0648,0.440824
Lake Elphinstone,QLD,355,3,23,7.666667,-21.5336,148.2431,1.23E-05,57.982,0.594592,0.023283,1.00E+31,1.00E+31,1.314829,0.131055,501.508,0.354306
Boggomoss Springs,QLD,356,4,29,7.25,-25.4167,150.1667,3.68E-06,44.6084,0.610961,0.230912,64.0322,1.0132,1.31228,0.113356,439.9995,0.351054
Fitzroy River Floodplain,QLD,357,195,891,4.569231,-23.2928,150.4422,1.39E-05,3.38397,0.824599,167.813,108.135,0.120143,1.235012,0.129126,419.82,0.382511
Hedlow Wetlands,QLD,358,111.01,113,1.017926,-23.0506,150.5539,0.000477,9.70795,0.563458,3.94313,1.00E+31,1.00E+31,1.039904,0.124501,227.7302,0.362311
Lake Broadwater,QLD,359,2.15,14,6.511628,-27.3564,151.1011,1.50E-05,5.5366,0.514586,0.222387,1.00E+31,1.00E+31,1.757306,0.138668,572.6618,0.527047
Lake Nuga Nuga,QLD,360,20.69,56,2.706622,-25.0094,148.6903,3.66E-05,8.47386,0.546785,2.81656,2.33622,0.55786,1.307191,0.134601,506.075,0.347331
Palm Tree and Robinson Creeks,QLD,361,502.74,240,0.477384,-25.3947,149.7894,1.11E-05,25.2808,0.622423,1.00432,1.00E+31,1.00E+31,1.397489,0.139932,599.3156,0.377074
The Gums Lagoon,QLD,362,3.43,149,43.44023,-27.335,150.1964,5.28E-06,4.12384,0.443069,0.83868,41.0676,0.63571,1.81109,0.168048,734.4433,0.567385
Birdsville - Durrie Waterholes Aggregation,QLD,363,326.56,23,0.070431,-25.6331,140,1.19E-06,4.79307,0.216119,4.52353,1.00E+31,1.00E+31,1.462038,0.28416,676.8737,0.42424
Bulloo Lake,QLD,364,832.27,14,0.016821,-28.8619,142.3253,7.47E-21,8.15373,0.214687,1.32E-08,1.00E+31,1.00E+31,1.379081,0.259734,831.545,0.494723
Cooper Creek Overflow Swamps - Windorah,QLD,365,1248.53,115,0.092108,-25.5831,142.4167,-4.55E-13,7.93648,0.247365,2.00E-09,1.00E+31,1.00E+31,1.373684,0.26479,755.4322,0.412984
