Name Wetland,State,ID,Area (km2),Species richness,Species normalized,lat,lon,Groundwater recharge,Groundwater depth,Evaporation,Discharge,Salinity,BOD,bod,TP,ec,NOXN
Cooper Creek Swamps - Nappa Merrie,QLD,366,1063.11,46,0.043269,-27.6,141.5831,3.54E-08,8.6105,0.291963,101.894,1.00E+31,1.00E+31,1.379956,0.248741,644.5833,0.420612
Cooper Creek - Wilson River Junction,QLD,367,639.25,15,0.023465,-27.8331,142,1.02E-05,3.5406,0.210519,0.070276,1.00E+31,1.00E+31,1.455989,0.336465,886.2384,0.545846
Diamantina Lakes Area,QLD,368,3.93,19,4.834606,-23.6883,141.1108,-2.79E-10,10.8209,0.290922,5.31534,1.00E+31,1.00E+31,1.352749,0.229644,642.3891,0.391874
Diamantina Overflow Swamp - Durrie Station,QLD,369,291.96,5,0.017126,-25.6331,140.3997,-8.45E-11,3.63083,0.197995,0.001734,1.00E+31,1.00E+31,1.440416,0.267462,644.3924,0.457422
Georgina River - King Creek Floodout,QLD,370,1383.47,18,0.013011,-24.25,139.6667,-3.07E-11,8.55277,0.216745,1.07E-07,1.00E+31,1.00E+31,1.401854,0.222079,694.4583,0.38245
Lake Bullawarra,QLD,371,12.87,14,1.087801,-27.9039,143.5908,5.09E-07,6.59384,0.280472,0.022329,1.00E+31,1.00E+31,1.411095,0.313165,868.3055,0.476544
Lake Constance,QLD,372,18.41,7,0.380228,-23.8647,140.99,-1.48E-14,7.79405,0.258207,3.45E-08,1.00E+31,1.00E+31,1.38118,0.238212,708.4753,0.411153
Lake Cuddapan,QLD,373,17.04,4,0.234742,-25.7256,141.445,-8.92E-15,17.937,0.217791,1.15E-07,1.00E+31,1.00E+31,1.373755,0.318478,738.7689,0.456235
Lake Mipia Area,QLD,374,696.91,115,0.165014,-24.8744,139.605,2.05E-06,7.87313,0.204139,0.032785,1.00E+31,1.00E+31,1.475346,0.30389,655.1315,0.515485
Lake Phillipi,QLD,375,160.86,9,0.055949,-24.3556,138.9864,6.33E-16,5.3122,0.19903,3.00E-09,1.00E+31,1.00E+31,1.416647,0.206425,380.1547,0.470278
Lake Torquinie Area,QLD,376,152.42,14,0.091851,-24.5,138.7167,-4.21E-10,6.31471,0.212989,4.32906,1.00E+31,1.00E+31,1.348266,0.182159,359.3366,0.340909
Lake Yamma Yamma,QLD,377,865.48,14,0.016176,-26.3331,141.4331,1.67E-05,3.55496,0.213076,0.219935,1.00E+31,1.00E+31,1.422453,0.305424,744.763,0.502197
Moonda Lake - Shallow Lake Aggregation,QLD,378,147.38,10,0.067852,-25.7944,140.2889,1.03E-14,12.8224,0.19799,0,1.00E+31,1.00E+31,1.434084,0.339014,719.462,0.474018
Mulligan River - Wheeler Creek Junction,QLD,379,170.14,198,1.163748,-23.9144,138.6333,-8.75E-13,9.71888,0.232535,4.70277,159.678,0.027303,1.260012,0.182593,360.528,0.349689
Muncoonie Lakes Area,QLD,380,887.67,96,0.108148,-25,138.6778,2.85E-12,9.98356,0.170745,6.01E-10,1.00E+31,1.00E+31,1.292719,0.184361,261.6626,0.333248
Nooyeah Downs Swamps Aggregation,QLD,381,62.41,2,0.032046,-28,143.5,-4.40E-10,4.0184,0.328839,23.1636,1.00E+31,1.00E+31,1.43684,0.288363,880.8496,0.498245
Toko Gorge and Waterhole,QLD,382,2.43,25,10.28807,-22.775,138.0261,4.23E-06,52.2264,0.229925,0.146943,1.00E+31,1.00E+31,1.296024,0.191759,500.5379,0.365258
Corio Bay Wetlands,QLD,383,69.09,182,2.634245,-22.9586,150.7531,1.00E+31,1.44619,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Dismal Swamp—Water Park Creek,QLD,384,10,228,22.8,-22.7592,150.6811,0.000879,36.2916,0.872519,4.18061,1.00E+31,1.00E+31,0.846831,0.094552,95.55037,0.24656
Eungella Dam,QLD,385,7.97,15,1.882058,-21.1689,148.4017,5.73E-05,81.2957,0.808286,2.29519,64.0048,0.001048,1.049403,0.114887,218.1946,0.315941
Proserpine—Goorganga Plain,QLD,386,168.51,197,1.16907,-20.4961,148.6681,0.001877,50.8542,0.861524,40.9789,232.91,0.522234,0.913236,0.116099,183.3759,0.287636
Archer Bay Aggregation,QLD,387,299.11,270,0.902678,-13.3472,141.6886,0.002438,4.67736,0.911488,11.5095,1.00E+31,1.00E+31,1.126006,0.16009,129.2525,0.27747
Archer River Aggregation,QLD,388,1497.61,283,0.188968,-13.5494,142.1719,0.001063,9.17841,1.11062,128.791,80.9152,0.000546,0.904526,0.124102,110.407,0.256859
Cape Flattery Dune Lakes,QLD,389,440.34,329,0.74715,-14.9764,145.2092,0.00245,11.6239,0.495302,2.68658,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Cape Grenville Area,QLD,390,73.04,47,0.643483,-11.9817,143.1614,0.002253,10.6199,0.716385,2.41741,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Cape Melville—Bathurst Bay,QLD,391,54.8,140,2.554745,-14.3492,144.4456,0.00041,10.7351,0.970413,0.394908,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Harmer Creek - Shelburne Bay Aggregation,QLD,392,317.51,178,0.560612,-11.9789,143.0414,0.002839,5.95521,0.492665,5.45201,1.00E+31,1.00E+31,0.846819,0.087534,73.94224,0.23483
Jardine River Wetlands Aggregation,QLD,393,817.4,331,0.404943,-11.0306,142.2358,0.003463,2.74528,0.499982,3.56449,1.00E+31,1.00E+31,0.853649,0.092038,88.86568,0.221974
Marina Plains—Lakefield Aggregation,QLD,394,3923.33,886,0.225829,-14.8272,144.0761,0.000361,1.60298,0.968379,0.349537,109.006,0.001599,1.090878,0.149417,162.2384,0.262208
Newcastle Bay - Escape River Estuarine Complex,QLD,395,423.07,222,0.524736,-10.9192,142.5817,0.003229,4.15078,0.460462,3.76362,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Northern Holroyd Plain Aggregation,QLD,396,11143.24,306,0.027461,-14.4706,141.9117,0.001489,2.81213,1.01884,5.19689,1.00E+31,1.00E+31,1.017235,0.133896,132.5095,0.266933
Olive River,QLD,397,176.09,227,1.289114,-12.1189,143.0356,0.001921,6.2666,0.737115,52.8127,51.8905,0.001088,0.822025,0.102784,84.1109,0.241946
Orford Bay - Sharp Point Dunefield Aggregation,QLD,398,172.39,105,0.609084,-11.2017,142.7519,0.001961,11.5881,1.13006,4.9135,1.00E+31,1.00E+31,0.887862,0.118504,88.06287,0.241182
Silver Plains - Nesbitt River Aggregation,QLD,399,448.34,531,1.184369,-13.7422,143.5089,0.001022,1.88889,0.959405,1.04291,1.00E+31,1.00E+31,0.735008,0.089647,96.2865,0.207221
Skardon River - Cotterell River Aggregation,QLD,400,631.94,127,0.200968,-11.6217,142.0817,0.002957,3.4754,0.576586,70.0579,59.8245,0.001076,0.983812,0.121924,92.43879,0.250893
Somerset Dunefield Aggregation,QLD,401,80.95,238,2.940086,-10.8392,142.4931,0.002585,17.3025,0.50527,11.688,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
The Jack Lakes Aggregation,QLD,402,350.54,155,0.442175,-14.8872,144.5025,0.000805,1.91339,1.05869,0.809843,93.9622,0,0.806037,0.097287,89.85109,0.23233
Violet Vale,QLD,403,18.96,32,1.687764,-14.7258,143.6081,0.000461,4.95307,1.00644,0.448104,108.92,0.01259,1.032297,0.137166,148.8972,0.277669
Aramac Springs,QLD,404,4,75,18.75,-22.7331,145.4331,8.18E-07,23.5251,0.480671,0.000446,1.00E+31,1.00E+31,1.321414,0.182771,722.4613,0.35767
Cauckingburra Swamp,QLD,405,7.82,6,0.767263,-21.4819,145.8772,1.76E-05,15.1853,0.521812,0.247357,1.00E+31,1.00E+31,1.240773,0.167677,507.816,0.294712
Doongmabulla Springs,QLD,406,3.99,94,23.5589,-22.095,146.2431,1.99E-05,15.9699,0.450694,2.36991,1.19619,0.628836,1.263995,0.160912,623.4878,0.296704
Lake Buchanan,QLD,407,232.01,66,0.28447,-21.6239,145.8717,1.70E-05,2.39163,0.498756,2.76849,146.632,0.119176,1.26958,0.160216,559.9326,0.322788
Lake Galilee,QLD,408,257.78,70,0.271549,-22.3325,145.8231,8.52E-06,15.5641,0.44373,0.152682,1.00E+31,1.00E+31,1.355922,0.152853,669.1791,0.385154
Balonne River Floodplain,QLD,409,240,280,1.166667,-28.1989,148.5222,9.80E-05,5.49691,0.56018,92.3353,32.6829,0.027234,1.700405,0.191107,815.4329,0.532414
Blencoe Falls—Blencoe Creek,QLD,410,0.87,25,28.73563,-18.2111,145.5367,0.000857,133.129,1.16991,26.1127,8.82393,0.101624,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Great Basalt Wall,QLD,411,1002.53,380,0.379041,-19.9331,145.5922,1.81E-05,13.4345,0.625603,4.68383,10.8453,0.089194,1.178493,0.12055,358.5486,0.260337
Herbert River Gorge,QLD,412,215.36,248,1.15156,-18.3189,145.6539,0.000933,152.873,1.25216,34.7313,10.1052,0.085349,0.947015,0.104255,232.2338,0.313571
Innot Hot Springs,QLD,413,0.78,8,10.25641,-17.6678,145.2383,0.000128,21.4447,0.993003,2.36111,1.38689,0.243249,0.882581,0.071805,131.2329,0.19482
Lake Lucy Wetlands,QLD,414,10.78,7,0.649351,-18.5586,145.2458,2.30E-05,30.5625,0.695906,4.0887,19.2936,0.0472,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Laura Sandstone,QLD,415,10.9,6,0.550459,-15.7708,144.2528,0.000338,82.7055,0.943858,0.277102,114.989,0.015154,1.049947,0.119654,149.708,0.232989
Minnamoolka Area,QLD,416,5.89,27,4.584041,-18.1994,145.1144,4.69E-05,22.741,0.782055,0.113619,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Poison Lake,QLD,417,7.85,1,0.127389,-18.8417,145.0861,2.60E-05,49.3799,0.684741,0.071216,1.00E+31,1.00E+31,1.180639,0.119989,335.8174,0.23335
Undara Lava Tubes,QLD,418,12.54,62,4.944179,-18.2489,144.5231,0.000167,36.1717,0.67636,0.306964,1.00E+31,1.00E+31,1.131849,0.113717,202.5496,0.207726
Valley of Lagoons,QLD,419,36.45,109,2.990398,-18.6647,145.0742,1.07E-05,16.5672,0.683001,0.073006,1.00E+31,1.00E+31,1.158346,0.118407,314.3662,0.24821
Wairuna Lake,QLD,420,1.52,9,5.921053,-18.4361,145.3825,5.01E-05,33.3686,0.792821,2.61585,26.9672,0.047037,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Walters Plains Lake,QLD,421,15.48,4,0.258398,-18.3539,145.2239,5.38E-05,34.7615,0.784158,0.110382,1.00E+31,1.00E+31,0.749599,0.081676,154.4694,0.18333
Lawn Hill Gorge,QLD,422,11.33,216,19.06443,-18.7022,138.4817,5.71E-05,38.6978,0.533534,2.82777,1.00E+31,1.00E+31,1.25414,0.155519,337.3632,0.277048
Bluebush Swamp,QLD,423,8.79,1,0.113766,-18.1597,138.9961,5.40E-05,4.34965,0.674883,0.056923,1.00E+31,1.00E+31,1.429471,0.155354,420.4341,0.305254
Buffalo Lake Aggregation,QLD,424,19.09,2,0.104767,-17.8861,140.3047,0.000169,2.85572,0.754762,0.159278,1.00E+31,1.00E+31,1.385469,0.177821,375.4737,0.333708
Dorunda Lakes Area,QLD,425,68.01,27,0.397,-16.5556,141.9028,0.000223,1.49479,0.953322,0.242274,1.00E+31,1.00E+31,1.127355,0.15201,159.1444,0.269641
Lignum Swamp,QLD,426,2.82,6,2.12766,-20.1064,141.0556,1.45E-05,8.19318,0.464717,0.10641,1.00E+31,1.00E+31,1.304238,0.171785,489.0645,0.334116
Marless Lagoon Aggregation,QLD,427,1670.09,122,0.07305,-17.5267,138.935,0.000182,1.31437,0.679617,0.192937,1.00E+31,1.00E+31,1.028919,0.13057,160.3844,0.276304
Mitchell River Fan Aggregation,QLD,428,7148.86,449,0.062807,-15.7831,142.1781,0.000544,2.36314,1.20361,225.403,7.40993,0.002187,1.109958,0.149041,156.8444,0.283706
Musselbrook Creek Aggregation,QLD,429,451.57,76,0.168302,-18.2922,138.4911,6.08E-05,13.2435,0.715069,5.79089,139.126,0.030822,1.122621,0.13162,189.5627,0.243319
Nicholson Delta Aggregation,QLD,430,636.4,192,0.301697,-17.6714,139.4247,0.000212,2.09163,0.865576,47.3143,129.737,0.017458,1.398114,0.201393,340.958,0.337372
Smithburne - Gilbert Fan Aggregation,QLD,431,2503.2,184,0.073506,-17.1103,141.4444,0.000163,1.78793,0.876217,0.248761,1.00E+31,1.00E+31,1.312962,0.180185,298.8487,0.289345
Wentworth Aggregation,QLD,432,824.3,351,0.425816,-16.9647,138.1517,0.000583,1.61093,0.805226,21.6662,115.015,0.007206,0.988437,0.123769,140.5996,0.242805
Austral Limestone Aggregation,QLD,433,693.95,22,0.031703,-21.5022,138.5083,1.05E-12,3.88737,0.314635,0,1.00E+31,1.00E+31,1.358079,0.178001,659.7372,0.379364
Elizabeth Springs,QLD,434,4,49,12.25,-23.3331,140.5831,1.97E-19,25.4549,0.25952,6.42E-07,1.00E+31,1.00E+31,1.346942,0.205712,664.2013,0.392435
Gregory River,QLD,435,266.39,188,0.705732,-18.8725,139.0739,1.92E-05,9.26526,0.624813,5.16495,139.22,0.050402,1.242739,0.144042,363.7614,0.284204
Thorntonia Aggregation,QLD,436,2988.88,354,0.118439,-19.0889,138.4597,0.000122,25.5345,0.364684,2.5753,143.916,0.094668,1.333522,0.170637,543.0719,0.326794
Lake Numalla Aggregation,QLD,437,107.24,18,0.167848,-28.7431,144.3606,1.04E-05,6.63849,0.230739,0.419531,1.00E+31,1.00E+31,1.429738,0.336301,805.5034,0.479779
Lake Wyara,QLD,438,60.2,49,0.813953,-28.6994,144.2278,-5.35E-13,8.63914,0.292027,2.63588,1.00E+31,1.00E+31,1.359678,0.247602,867.8434,0.453434
Lakes Bindegolly and Toomaroo,QLD,439,96.77,170,1.756743,-28.0339,144.2078,8.39E-06,6.07663,0.313877,4.00918,1.00E+31,1.00E+31,1.358493,0.239717,779.5559,0.423767
Carbrook Wetlands Aggregation,QLD,440,3.29,19,5.775076,-27.6811,153.2539,8.11E-05,6.96168,1.09985,17.0292,225.738,6.98501,1.140618,0.084428,122.6591,0.467441
Conondale Range Aggregation,QLD,441,19.83,555,27.9879,-26.7103,152.6067,0.000133,272.706,1.18044,0.200245,1.00E+31,1.00E+31,1.266039,0.107303,345.504,0.393692
Fraser Island,QLD,442,1632.94,16,0.009798,-25.2369,153.1236,0.000108,74.1181,1.25524,0.106018,1.00E+31,1.00E+31,1.079289,0.11249,237.1738,0.407216
Lake Weyba,QLD,443,28.6,575,20.1049,-26.4411,153.0781,0.001391,13.1163,0.952753,1.21608,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Moreton Bay,QLD,444,3001.77,1641,0.546677,-27.3336,153.2931,1.00E+31,0.061772,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Noosa River Wetlands,QLD,445,99.45,929,9.341378,-26.27,153.02,0.00045,4.18396,1.27564,2.11866,83.4682,0.572015,0.976523,0.080785,141.9521,0.393803
Alexandra Palm Forest,QLD,446,1.46,17,11.64384,-17.2803,145.9464,0.005318,70.2474,0.866856,5.38378,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Birthday Creek,QLD,447,0.43,14,32.55814,-18.9883,146.1722,0.00147,260.069,1.01824,2.08571,103.697,0.000545,0.826871,0.089586,203.2303,0.207912
Bambaroo Coastal Aggregation,QLD,448,53.6,6,0.11194,-18.8672,146.2542,1.00E+31,1.70308,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Bromfield Swamp,QLD,449,0.63,25,39.68254,-17.3789,145.5408,0.0017,26.0963,1.42146,3.90128,17.1593,0.150982,0.991673,0.075329,173.2855,0.35574
Cowley Area,QLD,450,83.44,108,1.294343,-17.6553,146.1028,0.005513,7.89131,0.765169,6.2607,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Edmund Kennedy Wetlands,QLD,451,110.83,818,7.380673,-18.0758,146.0064,0.001459,2.12125,1.50608,102.252,18.0943,0.055871,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Ella Bay Swamp,QLD,452,13.15,4,0.304183,-17.4208,146.0528,0.008403,31.1091,0.683155,22.9872,12.3578,0.105788,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Eubenangee—Alice River,QLD,453,19.91,131,6.579608,-17.4297,145.9769,0.004282,17.7041,1.20691,4.47214,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Herbert River Floodplain,QLD,454,444.96,317,0.712424,-18.7542,146.2411,0.002079,2.8561,0.902145,4.88247,1.00E+31,1.00E+31,1.250123,0.099357,119.8725,0.501977
Hilda Creek Headwater,QLD,455,0.05,3,60,-16.1639,145.3678,0.002505,239.915,1.28579,2.58064,139.068,0.027628,0.718828,0.067672,90.3136,0.232461
Innisfail Area,QLD,456,12.2,270,22.13115,-17.5706,146.0639,0.00382,7.18927,1.21068,167.227,18.5632,0.079266,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Kurrimine Area,QLD,457,7.54,47,6.233422,-17.7878,146.0853,1.00E+31,2.68809,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lake Barrine,QLD,458,0.99,109,110.101,-17.2508,145.6356,0.002204,25.1952,1.28764,32.5725,14.3331,0.002104,0.940799,0.088306,112.3187,0.359095
Lake Eacham,QLD,459,0.43,65,151.1628,-17.2858,145.6247,0.002204,25.1952,1.28764,32.5725,14.3331,0.002104,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Licuala Palm Forest,QLD,460,2.32,69,29.74138,-17.9142,146.0708,0.005465,37.1297,0.956381,5.69965,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Lower Daintree River,QLD,461,52.76,298,5.648218,-16.2869,145.42,0.001698,13.8867,1.67138,73.7863,117.568,0.058389,0.863689,0.072275,140.2312,0.27
Missionary Bay,QLD,462,11.29,139,12.31178,-18.2719,146.235,0.001496,57.9432,1.44334,1.61018,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Nandroya Falls,QLD,463,0.19,1,5.263158,-17.5958,145.7625,0.002426,113.045,1.05026,22.8882,8.7497,0.008311,0.795686,0.09607,97.19166,0.244662
Russell River,QLD,464,23.77,109,4.585612,-17.2322,145.9486,0.004468,27.5481,0.875641,62.1156,5.26309,0.20654,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Russell River Rapids,QLD,465,2.35,26,11.06383,-17.4572,145.8228,0.004323,132.229,0.882658,5.21903,3.92778,0.008133,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Sunday Creek Broad-leaved Paperbark Site,QLD,466,0.39,12,30.76923,-18.5,146.1833,0.001413,23.8849,1.29984,1.41777,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Tully River - Murray River Floodplains,QLD,467,391.54,474,1.210604,-18.0192,145.8714,0.000905,3.07349,1.36042,5.34449,24.5043,0.12116,1.00E+31,1.00E+31,1.00E+31,1.00E+31
West Mulgrave Falls,QLD,468,0.07,8,114.2857,-17.3611,145.7856,0.004737,224.49,0.849028,5.36097,3.97212,0.004726,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Wyvuri Swamp,QLD,469,14.92,199,13.3378,-17.345,145.9986,0.004966,10.9656,1.03563,8.69459,9.10848,0.650973,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Yuccabine Creek,QLD,470,5.29,3,0.567108,-18.1928,145.7761,0.001225,206.517,1.0953,1.82845,17.5549,0.00161,0.884826,0.075525,129.9737,0.267005
Zillie Falls,QLD,471,0.16,29,181.25,-17.4767,145.6547,0.003259,37.6659,0.882633,18.9615,10.8266,0.092861,1.00E+31,1.00E+31,1.00E+31,1.00E+31
Wyandra-Cunnamulla Claypans Aggregation,QLD,472,300,10,0.033333,-27.5,146.5,4.29E-06,9.15516,0.426281,0.003125,1.00E+31,1.00E+31,1.34511,0.283705,727.3041,0.437109
Quilpie (Bulloo River Floodplain) Waterholes,QLD,473,0.3,3,10,-26.5,144.3,5.66E-13,4.61995,0.374127,16.6356,1.00E+31,1.00E+31,1.376241,0.256962,838.1581,0.451505
Lake Dartmouth Area,QLD,474,100,20,0.2,-26.05,145.3333,1.20E-05,9.61693,0.429117,0.638998,1.00E+31,1.00E+31,1.303534,0.166256,719.4087,0.378388
Warrego River Distributary System,QLD,475,120,42,0.35,-28.5667,145.7167,-1.93E-11,4.16643,0.424743,47.4199,1.00E+31,1.00E+31,1.364106,0.206289,803.9287,0.408944
Warrego River Waterholes (Charleville-Wyandra,QLD,476,5,4,0.8,-27,145.95,2.45E-05,4.86816,0.434011,41.8888,22.6874,0.051763,1.366723,0.217107,792.7201,0.399811
"""Myola""-""Mulga Downs"" Salt Lake and Claypans",QLD,477,80,11,0.1375,-28.7667,146.95,9.30E-07,8.95251,0.319321,0.164828,1.00E+31,1.00E+31,1.36777,0.232467,729.8818,0.439339
“Murrawondah” Lakes,QLD,478,25,11,0.44,-28.0833,146.0667,4.07E-06,8.53122,0.323758,0.10667,1.00E+31,1.00E+31,1.337575,0.197409,777.0183,0.404816
"Paroo River Waterholes (""Caiwarro"" Area)",QLD,479,0.25,144,576,-28.7,144.7667,1.09E-06,5.30537,0.227327,0.161921,1.00E+31,1.00E+31,1.433591,0.333973,903.0332,0.513594
Eulo Artesian Springs Supergroup,QLD,480,0.3,9,30,-28.2333,144.8,8.18E-06,11.3759,0.245892,0.233623,1.00E+31,1.00E+31,1.44273,0.318423,885.3122,0.504481
Greenbank Army Training Area,QLD,481,46.65,273,5.85209,-27.6709,152.9742,7.81E-06,23.6045,0.805248,0.051233,1.00E+31,1.00E+31,1.428624,0.135171,351.4885,0.553187
RAAF Townsville,QLD,482,3,442,147.3333,-192.467,146.7573,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31,1.00E+31
