ln(wetland area (ha)),ln10(total plant species richness),Area (ha),Area (km2),Species richness,ID,SR normalised
-1.235071489,0.680689032,0.290813972,0.00290814,1.975238266,1,679.210237
-1.252733389,0.961183849,0.285722737,0.002857227,2.614790159,2,915.1494854
-1.252733389,0.985651192,0.285722737,0.002857227,2.679556222,3,937.8169371
-1.202270816,1.006132478,0.300511031,0.00300511,2.73500285,4,910.1172888
-1.1745164,0.985651192,0.308968361,0.003089684,2.679556222,5,867.2590994
-1.068544996,0.895449244,0.343507959,0.00343508,2.448435487,6,712.7740188
-0.821278385,0.78250532,0.439868973,0.00439869,2.186944403,7,497.1808738
-0.745584525,0.717422119,0.474456887,0.004744569,2.049143947,8,431.8925498
-0.717830109,0.715784561,0.487809602,0.004878096,2.045791101,9,419.3831143
-0.785954584,0.839948752,0.455684505,0.004556845,2.316248271,10,508.3008629
-0.599243061,0.752689575,0.54922721,0.005492272,2.122701511,11,386.4887739
-0.251051304,0.786089815,0.777982457,0.007779825,2.194797561,12,282.114017
-0.099663583,0.784295519,0.905141872,0.009051419,2.190862976,13,242.0463624
-0.026492851,0.889331486,0.973855006,0.00973855,2.433502277,14,249.8834285
0.036585366,0.939468262,1.037262847,0.010372628,2.558620541,15,246.6704122
-0.473086627,0.869239227,0.623076094,0.006230761,2.385095647,16,382.7936381
-1.081160639,1.420734346,0.339201606,0.003392016,4.140159634,17,1220.560149
-1.043313709,1.135675436,0.352285374,0.003522854,3.113275651,18,883.7368444
-1.005466779,1.135675436,0.365873813,0.003658738,3.113275651,19,850.9151361
-0.987804878,1.164584537,0.372393243,0.003723932,3.204591218,20,860.5395713
-0.980235492,1.10243394,0.375222726,0.003752227,3.011486889,21,802.5864845
-0.972666106,1.045987672,0.378073709,0.003780737,2.846208256,22,752.8183503
-0.917157275,0.985651192,0.399653533,0.003996535,2.679556222,23,670.4697948
-0.859125315,1.008434287,0.423532378,0.004235324,2.741305555,24,647.2481679
-0.803616484,0.965586833,0.447706908,0.004477069,2.626328421,25,586.6178015
-0.922203532,1.183363217,0.397641858,0.003976419,3.265337796,26,821.1755695
-0.886879731,1.261555178,0.41193911,0.004119391,3.530908411,27,857.1432821
-0.896972246,1.398188847,0.407802518,0.004078025,4.047862026,28,992.6034898
-0.816232128,1.376001119,0.442094275,0.004420943,3.959038208,29,895.5189951
-0.816232128,1.261555178,0.442094275,0.004420943,3.530908411,30,798.6777055
-0.843986543,1.169919257,0.429992917,0.004299929,3.221732496,31,749.2524574
-0.828847771,1.151353919,0.436552005,0.00436552,3.162471743,32,724.4203921
-0.806139613,1.135675436,0.44657871,0.004465787,3.113275651,33,697.1392914
-0.803616484,1.120210454,0.447706908,0.004477069,3.065499282,34,684.7111866
-0.823801514,1.062854003,0.438760526,0.004387605,2.894620467,35,659.7267294
-0.75567704,1.120210454,0.469692506,0.004696925,3.065499282,36,652.6608877
-0.730445753,1.164584537,0.481694226,0.004816942,3.204591218,37,665.2749913
-0.760723297,1.199700049,0.467328288,0.004673283,3.3191212,38,710.2333173
-0.594196804,0.939468262,0.552005757,0.005520058,2.558620541,39,463.51338
-0.546257359,1.022356151,0.579113172,0.005791132,2.779736533,40,479.9988442
-0.493271657,1.024695077,0.610625366,0.006106254,2.786245741,41,456.293809
-0.46804037,1.062854003,0.626228242,0.006262282,2.894620467,42,462.2309043
-0.642136249,1.323571446,0.526167198,0.005261672,3.756814707,43,713.9963719
-0.599243061,1.314528734,0.54922721,0.005492272,3.72299605,44,677.8608162
-0.619428091,1.261555178,0.538252181,0.005382522,3.530908411,45,655.9951889
-0.599243061,1.233053439,0.54922721,0.005492272,3.431692017,46,624.821923
-0.508410429,1.196961665,0.601450868,0.006014509,3.310044605,47,550.3433081
-0.500841043,1.247222895,0.606020756,0.006060208,3.480663355,48,574.3472187
-0.462994113,1.314528734,0.629396338,0.006293963,3.72299605,49,591.5185436
-0.500841043,1.655792978,0.606020756,0.006060208,5.237231285,50,864.1999857
-0.326745164,0.939468262,0.721267525,0.007212675,2.558620541,51,354.7394626
-0.367115223,1.022356151,0.692729822,0.006927298,2.779736533,52,401.272826
-0.415054668,1.133083192,0.660304182,0.006603042,3.105215732,53,470.2704929
-0.462994113,1.216262419,0.629396338,0.006293963,3.374551474,54,536.1568334
-0.37216148,1.407807061,0.689242935,0.006892429,4.086983065,55,592.9669874
-0.377207738,1.278971484,0.685773598,0.006857736,3.592942426,56,523.9254525
-0.382253995,1.241535678,0.682321725,0.006823217,3.460924251,57,507.2276208
-0.389823381,1.219044959,0.677176466,0.006771765,3.383954375,58,499.7152949
-0.364592094,1.216262419,0.694479876,0.006944799,3.374551474,59,485.9106207
-0.344407065,1.115102401,0.708640407,0.007086404,3.049880474,60,430.3847827
-0.33431455,1.133083192,0.715828583,0.007158286,3.105215732,61,433.7932022
-0.304037006,1.120210454,0.737833562,0.007378336,3.065499282,62,415.4730065
-0.266190076,1.099917571,0.76629346,0.007662935,3.003918404,63,392.0062694
-0.220773759,1.003835923,0.801898082,0.008018981,2.728728973,64,340.2837635
-0.182926829,1.006132478,0.832829092,0.008328291,2.73500285,65,328.3990527
-0.165264929,1.062854003,0.847669102,0.008476691,2.894620467,66,341.480002
-0.056770395,1.024695077,0.944810978,0.00944811,2.786245741,67,294.899806
-0.23843566,1.133083192,0.787859377,0.007878594,3.105215732,68,394.1332452
-0.220773759,1.135675436,0.801898082,0.008018981,3.113275651,69,388.2383212
-0.271236333,1.216262419,0.762436286,0.007624363,3.374551474,70,442.6011111
-0.243481918,1.250076266,0.78389365,0.007838937,3.490609162,71,445.2911643
-0.187973087,1.135675436,0.828637008,0.00828637,3.113275651,72,375.7104282
-0.160218671,1.16724885,0.85195747,0.008519575,3.213140636,73,377.1480089
-0.132464256,1.153987963,0.875934243,0.008759342,3.170812813,74,361.992106
-0.134987384,1.216262419,0.873726935,0.008737269,3.374551474,75,386.2249567
-0.177880572,1.314528734,0.837042384,0.008370424,3.72299605,76,444.7798728
-0.198065601,1.341843913,0.820316038,0.00820316,3.826091986,77,466.416821
-0.246005046,1.440348188,0.781918279,0.007819183,4.222165669,78,539.975312
-0.218250631,1.532015787,0.803923928,0.008039239,4.627495472,79,575.613601
-0.195542473,1.507704372,0.822388414,0.008223884,4.516351023,80,549.1749335
-0.109756098,1.443643387,0.896052658,0.008960527,4.236101493,81,472.751401
-0.089571068,1.376001119,0.914323284,0.009143233,3.959038208,82,433.0020113
-0.036585366,1.314528734,0.964075791,0.009640758,3.72299605,83,386.1725483
0.001261564,1.21348623,1.00126236,0.010012624,3.365196074,84,336.095334
0.051724138,1.153987963,1.053085196,0.010530852,3.170812813,85,301.0974634
0.003784693,1.122773249,1.003791864,0.010037919,3.073365604,86,306.1755842
0.107232969,1.199700049,1.113193564,0.011131936,3.3191212,87,298.1620904
0.177880572,1.186070491,1.194682634,0.011946826,3.274189937,88,274.063575
0.223296888,1.161926306,1.250191686,0.012501917,3.196083986,89,255.6475157
0.354499579,1.148725887,1.425467142,0.014254671,3.154171577,90,221.2728364
0.278805719,1.241535678,1.321550567,0.013215506,3.460924251,91,261.8836039
0.044154752,1.382304295,1.045144081,0.010451441,3.984071534,92,381.1983064
0.099663583,1.450256419,1.104799182,0.011047992,4.264207799,93,385.9713029
0.132464256,1.463573499,1.141638209,0.011416382,4.321374397,94,378.523981
0.193019344,1.581820986,1.212906256,0.012129063,4.863804672,95,401.0041707
0.147603028,1.326599485,1.159052694,0.011590527,3.768207729,96,325.1109937
0.180403701,1.341843913,1.197700779,0.011977008,3.826091986,97,319.4530766
0.23843566,1.338781077,1.269262039,0.01269262,3.814391221,98,300.5203893
0.082001682,1.749139634,1.085457636,0.010854576,5.749653741,99,529.6985854
0.056770395,1.789570584,1.058412766,0.010584128,5.986881052,100,565.647094
0.339360807,1.398188847,1.404049845,0.014040498,4.047862026,101,288.2990259
0.56391926,1.636981836,1.757547304,0.017575473,5.139633822,102,292.4321757
0.642136249,1.247222895,1.900536565,0.019005366,3.480663355,103,183.1410886
0.73549201,1.596346166,2.086508323,0.020865083,4.934967889,104,236.5180064
0.917157275,1.258675606,2.502167297,0.025021673,3.520755531,105,140.7082386
1.166947014,1.745147122,3.21217094,0.032121709,5.726743943,106,178.2826646
1.237594617,1.690199438,3.44731138,0.034473114,5.420561663,107,157.2402683
